family_id,n,slug,status,n_relocated,t_seconds,stage_failed,error_msg,timestamp
38,5,f38_b515_reuse,done,5,28.5,,,2026-06-11 23:45:39
40,3,f40_b515_reuse,done,3,17.6,,,2026-06-11 23:57:43
110,3,f110_b515_reuse,done,3,11.1,,,2026-06-11 23:56:51
116,5,f116_b515_reuse,done,4,11.2,,,2026-06-11 23:45:50
153,3,f153_b515_reuse,done,3,24.6,,,2026-06-11 23:57:15
162,3,f162_b515_reuse,done,3,9.8,,,2026-06-11 23:57:25
176,4,f176_b515_reuse,done,4,17.5,,,2026-06-11 23:56:14
197,3,f197_b515_reuse,done,3,10.3,,,2026-06-12 00:01:32
202,4,f202_b515_reuse,done,4,9.7,,,2026-06-11 23:54:05
203,3,f203_b515_reuse,done,3,8.9,,,2026-06-11 23:57:52
215,3,f215_b515_reuse,done,3,10.6,,,2026-06-11 23:58:02
221,5,f221_b515_reuse,done,5,26.8,,,2026-06-11 23:45:11
222,4,f222_b515_reuse,done,4,30.9,,,2026-06-11 23:55:29
226,4,f226_b515_reuse,done,4,30.2,,,2026-06-11 23:54:46
228,3,f228_b515_reuse,done,3,19.9,,,2026-06-12 00:00:55
249,6,f249_b515_reuse,done,4,23.8,,,2026-06-11 23:44:20
269,3,f269_b515_reuse,done,3,17.0,,,2026-06-12 00:00:35
277,4,f277_b515_reuse,done,4,12.0,,,2026-06-11 23:54:58
280,28,f280_b515_reuse,done_cached,27,0.0,,,2026-06-11 23:19:37
327,4,f327_b515_reuse,done,4,11.2,,,2026-06-11 23:54:16
345,3,f345_b515_reuse,done,3,10.2,,,2026-06-12 00:00:18
346,4,f346_b515_reuse,done,4,14.8,,,2026-06-11 23:56:29
356,3,f356_b515_reuse,done,3,11.4,,,2026-06-12 00:00:08
358,41,f358_b515_reuse,done,41,164.1,,,2026-06-11 23:14:24
378,3,f378_b515_reuse,done,3,26.4,,,2026-06-12 00:01:22
401,4,f401_b515_reuse,done,4,13.2,,,2026-06-11 23:55:42
409,3,f409_b515_reuse,done,3,11.9,,,2026-06-11 23:59:57
410,3,f410_b515_reuse,done,3,10.5,,,2026-06-11 23:59:13
414,4,f414_b515_reuse,done,4,10.3,,,2026-06-11 23:56:40
418,3,f418_b515_reuse,done,3,9.0,,,2026-06-11 23:59:45
424,3,f424_b515_reuse,done,3,23.1,,,2026-06-11 23:59:36
439,4,f439_b515_reuse,done,4,14.7,,,2026-06-11 23:55:57
470,5,f470_b515_reuse,done,5,12.0,,,2026-06-11 23:46:02
474,4,f474_b515_reuse,done,4,130.2,,,2026-06-11 23:53:41
480,6,f480_b515_reuse,done,6,38.4,,,2026-06-11 23:43:10
487,7,f487_b515_reuse,done,7,32.7,,,2026-06-11 23:39:03
490,3,f490_b515_reuse,done,3,15.5,,,2026-06-11 23:58:28
495,3,f495_b515_reuse,done,3,10.0,,,2026-06-11 23:58:38
539,3,f539_b515_reuse,done,3,24.8,,,2026-06-11 23:59:02
544,7,f544_b515_reuse,done,7,18.0,,,2026-06-11 23:39:21
555,9,f555_b515_reuse,done,8,26.2,,,2026-06-11 23:33:43
570,3,f570_b515_reuse,done,3,10.0,,,2026-06-11 23:58:12
592,5,f592_b515_reuse,done,5,23.8,,,2026-06-11 23:44:44
596,4,f596_b515_reuse,done,4,12.1,,,2026-06-11 23:50:03
604,5,f604_b515_reuse,done,5,37.4,,,2026-06-11 23:49:38
610,7,f610_b515_reuse,done,7,21.1,,,2026-06-11 23:39:42
622,3,f622_b515_reuse,done,3,22.6,,,2026-06-12 00:03:29
629,3,f629_b515_reuse,done,3,10.2,,,2026-06-12 00:03:55
647,8,f647_b515_reuse,done,8,30.0,,,2026-06-11 23:34:13
660,3,f660_b515_reuse,done,3,15.7,,,2026-06-12 00:03:45
670,4,f670_b515_reuse,done,4,13.6,,,2026-06-11 23:50:17
674,3,f674_b515_reuse,done,3,20.7,,,2026-06-12 00:01:53
677,3,f677_b515_reuse,done,3,11.9,,,2026-06-12 00:02:05
678,6,f678_b515_reuse,done,6,33.5,,,2026-06-11 23:41:54
679,5,f679_b515_reuse,done,5,21.9,,,2026-06-11 23:48:05
710,16,f710_b515_reuse,done,16,41.3,,,2026-06-11 23:28:48
712,6,f712_b515_reuse,done,6,37.4,,,2026-06-11 23:42:32
717,7,f717_b515_reuse,done,6,38.5,,,2026-06-11 23:40:21
734,14,f734_b515_reuse,done,13,51.8,,,2026-06-11 23:29:40
741,3,f741_b515_reuse,done,3,12.0,,,2026-06-12 00:02:44
753,4,f753_b515_reuse,done,4,12.7,,,2026-06-11 23:49:51
775,3,f775_b515_reuse,done,3,27.8,,,2026-06-12 00:02:32
792,8,f792_b515_reuse,done,8,52.5,,,2026-06-11 23:35:05
793,10,f793_b515_reuse,done,10,57.3,,,2026-06-11 23:31:52
817,19,f817_b515_reuse,done,16,85.3,,,2026-06-11 23:26:02
828,36,f828_b515_reuse,done,36,206.4,,,2026-06-11 23:19:37
840,3,f840_b515_reuse,done,3,22.3,,,2026-06-12 00:03:07
852,8,f852_b515_reuse,done,8,42.8,,,2026-06-11 23:36:03
857,4,f857_b515_reuse,done,4,27.3,,,2026-06-11 23:50:44
859,6,f859_b515_reuse,done,6,45.7,,,2026-06-11 23:43:56
865,18,f865_b515_reuse,done,18,125.0,,,2026-06-11 23:28:07
881,5,f881_b515_reuse,done,5,27.3,,,2026-06-11 23:49:01
885,11,f885_b515_reuse,done,10,57.6,,,2026-06-11 23:30:37
886,7,f886_b515_reuse,done,6,42.7,,,2026-06-11 23:37:20
887,5,f887_b515_reuse,done,5,28.5,,,2026-06-11 23:48:34
888,3,f888_b515_reuse,done,3,18.4,,,2026-06-12 00:04:14
889,24,f889_b515_reuse,done,23,127.8,,,2026-06-11 23:21:45
895,7,f895_b515_reuse,done,6,46.5,,,2026-06-11 23:38:06
899,5,f899_b515_reuse,done,5,29.8,,,2026-06-11 23:47:43
904,3,f904_b515_reuse,done,3,17.1,,,2026-06-12 00:05:22
907,3,f907_b515_reuse,done,3,20.9,,,2026-06-12 00:05:43
908,3,f908_b515_reuse,done,3,24.8,,,2026-06-12 00:04:39
909,20,f909_b515_reuse,done,19,134.7,,,2026-06-11 23:23:59
911,3,f911_b515_reuse,done,3,26.0,,,2026-06-12 00:05:05
915,4,f915_b515_reuse,done,3,19.0,,,2026-06-11 23:51:03
920,9,f920_b515_reuse,done,8,39.8,,,2026-06-11 23:33:17
921,6,f921_b515_reuse,done,6,45.5,,,2026-06-11 23:41:06
922,4,f922_b515_reuse,done,4,13.4,,,2026-06-11 23:53:55
924,9,f924_b515_reuse,done,8,45.1,,,2026-06-11 23:32:37
926,4,f926_b515_reuse,done,4,28.3,,,2026-06-11 23:51:31
927,7,f927_b515_reuse,done,7,33.7,,,2026-06-11 23:36:37
928,139,f928_b515_reuse,done,130,1315.4,,,2026-06-12 09:17:31
933,3,f933_b515_reuse,done,3,24.0,,,2026-06-12 00:06:29
934,5,f934_b515_reuse,done,5,29.3,,,2026-06-11 23:47:13
954,3,f954_b515_reuse,done,3,22.2,,,2026-06-12 00:06:05
1025,6,f1025_b515_reuse,done,6,14.9,,,2026-06-11 23:41:21
1026,20,f1026_b515_reuse,done,17,37.1,,,2026-06-11 23:24:36
1044,39,f1044_b515_reuse,done,39,106.6,,,2026-06-11 23:16:10
1058,7,f1058_b515_reuse,done,6,11.6,,,2026-06-11 23:38:30
1062,7,f1062_b515_reuse,done,7,12.5,,,2026-06-11 23:38:19
1078,10,f1078_b515_reuse,done,9,17.1,,,2026-06-11 23:30:54
1085,3,f1085_b515_reuse,done,3,18.4,,,2026-06-12 00:06:47
1121,8,f1121_b515_reuse,done,7,15.1,,,2026-06-11 23:35:20
1124,3,f1124_b515_reuse,done,3,11.1,,,2026-06-12 00:06:58
1143,5,f1143_b515_reuse,done,5,15.5,,,2026-06-11 23:46:44
1144,5,f1144_b515_reuse,done,5,26.5,,,2026-06-11 23:46:29
1260,3,f1260_b515_reuse,done,3,12.0,,,2026-06-12 00:07:10
