event_idx,time,lat,lon,depth,num,gap,rms,erh,erz,qual,year,cluster,magnitude,magnitude_std,n_used,n_total,snr_median,mag_status,ml_all,mv_nP,mv_app,mv_rms,mv_rho,mv_inlier,coherence_fail
1044,2015-09-23 02:53:29.840,35.7572,129.2576,2.69,9,118,0.39,1.1,4.3,C,2015,-1,0.8394790116713664,0.4371393268505187,3,7,7.8233089278585775,ok,0.8394790116713664,5.0,8.599611710448228,1.180251143330736,0.7,0.4,True
1092,2015-11-13 11:04:24.720,35.8039,129.4183,14.23,7,149,0.04,0.9,1.1,B,2015,50,2.744383109575534,1.1688841143664963,7,7,284.6170526226206,ok,2.744383109575534,9.0,6.971960753882062,2.8142481192683424,0.75,0.0,True
1382,2016-08-25 03:02:11.290,35.4485,129.1259,6.97,7,146,0.05,0.6,0.8,B,2016,-1,0.5808040117101423,0.3091250450553056,4,13,4.589237857147266,ok,0.5808040117101423,5.0,8.961447804756686,1.4728948818185408,0.6,0.4,True
1459,2016-09-12 11:13:38.960,35.7679,129.1802,14.25,6,142,0.01,1.0,1.4,B,2016,34,1.1060084547772189,0.7870894595380898,2,13,2.89558566870094,ok,1.1060084547772189,5.0,9.264453376130692,10.578259185219087,0.0,0.0,True
1461,2016-09-12 11:14:09.020,35.7632,129.1935,16.34,19,92,0.06,0.4,0.7,B,2016,34,1.0304492835416417,0.1155450567213036,8,13,9.63394957025302,ok,1.0088574028106756,7.0,8.197069981230584,9.91715324142075,0.4642857142857144,0.0,True
1470,2016-09-12 11:20:02.380,35.7672,129.1949,14.26,7,153,0.05,0.6,1.3,B,2016,34,0.3469216274259338,0.0169559281017367,2,13,3.7714130631905327,ok,0.3469216274259338,6.0,1.854915035715945,7.117731701841191,0.6571428571428573,0.3333333333333333,True
1495,2016-09-12 11:38:07.400,35.753,129.1904,14.68,14,98,0.06,0.4,0.7,B,2016,34,2.1747585543141863,0.1366662555156083,2,13,3.208406124904951,ok,2.1747585543141863,5.0,7.636286477032087,5.5609787973918055,0.49999999999999994,0.0,True
1503,2016-09-12 11:41:54.810,35.7602,129.1901,13.61,15,117,0.06,0.5,0.7,B,2016,34,1.3336163697619503,0.2177510979278034,10,13,5.33569674961382,ok,1.3336163697619503,5.0,7.314698932757685,11.538790669579548,0.7,0.0,True
1506,2016-09-12 11:42:27.280,35.7849,129.2005,13.91,11,83,0.07,0.5,0.9,A,2016,34,2.2126188057477485,0.2171630447730463,12,13,47.20385688015197,ok,2.1952353564756204,12.0,4.583407392045768,2.985297481927591,0.8881118881118882,0.4166666666666667,True
1507,2016-09-12 11:42:32.380,35.7818,129.2049,14.49,19,71,0.08,0.4,0.7,A,2016,34,2.264220254354809,0.2478865270340537,8,13,14.341971798875564,ok,2.19684068152797,10.0,4.6534050978731045,2.259817288148899,0.6848484848484848,0.0,True
1526,2016-09-12 11:51:01.110,35.7542,129.1876,14.92,20,68,0.07,0.3,0.6,A,2016,34,1.3525160836456116,0.3149705633927895,11,13,23.19786473555236,ok,1.3905191380531678,12.0,6.301803645060068,7.097883319296268,0.6713286713286714,0.0,True
1528,2016-09-12 11:51:15.860,35.7599,129.1893,14.36,16,117,0.09,0.4,0.7,B,2016,34,2.171328922100684,0.2297005423514026,12,13,30.878948107455205,ok,2.1626295737467296,9.0,6.286817962568239,0.990218167658039,0.9166666666666666,0.3333333333333333,True
1535,2016-09-12 11:54:25.910,35.7035,129.3172,5.46,11,192,0.41,1.6,3.6,D,2016,-1,1.6962888603165172,0.2590895946113106,7,13,12.531508319149037,ok,1.6956310187284125,7.0,99.0,5.976279647994971,-0.7142857142857144,0.2857142857142857,True
1542,2016-09-12 11:57:05.920,35.7626,129.1938,13.91,10,147,0.05,0.6,0.9,B,2016,34,1.6697486761403892,0.1441859777758759,4,13,8.48373740462036,ok,1.6407938783987637,11.0,99.0,4.885278024368793,-0.20000000000000004,0.2727272727272727,True
1574,2016-09-12 12:11:08.470,35.7613,129.1944,15.17,22,66,0.08,0.3,0.6,A,2016,34,1.218723680710866,0.2249305023045577,11,13,19.38302380532756,ok,1.2313097676973557,10.0,6.8377539388148385,9.705843417660653,0.709090909090909,0.0,True
1580,2016-09-12 12:13:38.010,35.7536,129.1877,15.74,13,114,0.05,0.5,0.8,B,2016,34,0.8336837839112644,0.1929516372077955,10,13,7.225457707486868,ok,0.8336837839112644,8.0,6.836248565145591,5.916347470232973,0.7380952380952381,0.0,True
1590,2016-09-12 12:17:39.560,35.7765,129.182,12.67,15,113,0.07,0.4,0.8,B,2016,34,0.4337857910484652,0.3064624214931184,3,13,4.896840729528724,ok,0.6075642650594963,5.0,7.373945889666123,11.468903407044747,0.7,0.0,True
1592,2016-09-12 12:18:46.810,35.7597,129.19,15.09,10,117,0.19,0.8,1.3,B,2016,34,0.6639473830369471,0.2452370077528204,4,13,5.4767484952423855,ok,0.6639473830369471,5.0,10.493349063452651,10.668311840746442,0.19999999999999998,0.0,True
1598,2016-09-12 12:22:45.510,35.775,129.2074,14.48,7,129,0.04,0.7,1.3,B,2016,34,1.0829255244969067,0.2397300979197804,2,13,3.413417177994217,ok,1.0829255244969067,6.0,7.162798272573734,1.8184786406196702,0.8857142857142858,0.0,True
1604,2016-09-12 12:25:24.030,35.7743,129.1872,12.59,17,78,0.1,0.4,0.8,A,2016,34,1.000607912617103,0.2343230644875407,8,13,7.540737650544846,ok,0.9949651398364728,7.0,2.7939877517243183,7.594615067496576,0.9642857142857145,0.2857142857142857,True
1617,2016-09-12 12:31:47.120,35.764,129.1828,15.29,7,133,0.07,0.7,1.2,B,2016,34,0.8127462705620505,0.2165959414626415,7,13,7.977485211281488,ok,0.8127462705620505,7.0,5.3346192539873885,6.44992058431894,0.9642857142857145,0.42857142857142855,True
1624,2016-09-12 12:35:30.670,35.7674,129.1878,9.2,8,120,0.33,1.0,3.2,C,2016,34,0.6885005122635008,0.137180671532479,3,13,3.81700070581395,ok,0.6885005122635008,5.0,1.533325435903548,4.098139966718287,0.9999999999999999,0.2,True
1647,2016-09-12 12:50:10.630,35.7605,129.1977,9.79,6,149,0.33,1.8,3.7,C,2016,34,0.570646968958679,0.3850457347220308,2,13,4.387448214660128,ok,0.570646968958679,6.0,7.3356457316229315,1.54897384723562,0.8285714285714287,0.0,True
1648,2016-09-12 12:50:17.420,35.7345,129.1887,11.78,9,112,0.36,1.2,1.9,C,2016,34,0.5746636103936669,0.2504129120958238,4,13,4.443086304774793,ok,0.5746636103936669,6.0,7.733747911205794,1.5156858733200116,0.8285714285714287,0.0,True
1649,2016-09-12 12:51:02.440,35.7099,129.1813,11.65,7,129,0.4,2.1,2.4,C,2016,-1,0.5722243951556564,0.1562433388804787,4,13,6.413399122841603,ok,0.6323376797921838,8.0,10.184157322187302,11.39333280688391,0.11904761904761905,0.0,True
1656,2016-09-12 12:54:44.230,35.783,129.2053,13.58,11,132,0.05,0.5,1.0,B,2016,34,,,0,13,2.601455713554188,low_snr,,5.0,99.0,2.206555166611226,-0.3,0.4,True
1676,2016-09-12 13:07:48.810,35.757,129.1817,14.27,14,114,0.06,0.5,0.8,B,2016,34,1.0482778892426905,0.2751697140182493,3,13,5.993631226092262,ok,1.0482778892426905,9.0,7.6328816034576255,1.054653245109214,0.7999999999999999,0.4444444444444444,True
1678,2016-09-12 13:08:38.940,35.758,129.1938,15.6,23,66,0.08,0.3,0.6,A,2016,34,2.178729865288873,0.2228116279610026,12,13,22.94781455363883,ok,2.161302792929669,8.0,8.156274082770063,3.611476471806628,0.2380952380952381,0.25,True
1708,2016-09-12 13:25:07.960,35.7812,129.1826,12.95,10,79,0.21,0.7,1.7,B,2016,34,0.6042201766953847,0.2354883082855347,3,13,4.894706184832966,ok,0.7084273172904936,5.0,0.7195554522284707,13.077743791810004,0.8999999999999998,0.2,True
1710,2016-09-12 13:26:03.340,35.7958,129.2135,5.21,9,92,0.24,0.7,2.6,B,2016,-1,0.6313307022021726,0.2533432387892086,5,13,5.202290357310006,ok,0.6313307022021726,6.0,4.941212250082664,7.185649120800987,0.8285714285714287,0.3333333333333333,True
1721,2016-09-12 13:35:25.040,35.7633,129.1966,15.29,19,67,0.05,0.4,0.7,A,2016,34,1.1806691439954005,0.192878545817392,9,13,11.38347279124904,ok,1.0954791887876745,6.0,10.815499860671604,3.0459141023668352,0.3714285714285715,0.16666666666666666,True
1733,2016-09-12 13:47:16.720,35.7615,129.1801,14.19,22,67,0.07,0.3,0.6,A,2016,34,1.9235888677154107,0.2483423540013389,12,13,33.64051859287383,ok,1.9014451498307816,12.0,7.076984213908086,1.7985392608484392,0.6853146853146854,0.0,True
1739,2016-09-12 13:52:21.180,35.7561,129.1933,13.66,11,116,0.06,0.5,0.9,B,2016,34,0.5433116380734694,0.2492208604028691,4,13,3.8381650921853936,ok,0.5433116380734694,5.0,99.0,10.855744776162087,-0.09999999999999999,0.2,True
1748,2016-09-12 13:58:21.580,35.7607,129.1906,14.28,15,117,0.07,0.5,0.7,B,2016,34,0.8857968428593044,0.2739169069094754,9,13,13.00966220944708,ok,0.9164211300989168,12.0,6.455315167583996,7.440737415822528,0.7622377622377624,0.4166666666666667,True
1807,2016-09-12 14:39:20.440,35.762,129.1959,16.37,9,152,0.05,0.5,1.1,B,2016,34,0.4000548697388779,0.1529077113994825,4,13,3.988976925532553,ok,0.4000548697388779,8.0,9.905155174319312,9.611170287923876,-0.11904761904761905,0.0,True
1809,2016-09-12 14:40:37.690,35.7792,129.1975,13.88,14,77,0.1,0.4,0.8,A,2016,34,0.2863749196394061,0.1675570067950279,7,13,5.583867153155091,ok,0.2863749196394061,10.0,6.762686943438085,8.431374079447775,0.6848484848484848,0.0,True
1814,2016-09-12 14:42:42.030,35.761,129.1808,13.83,13,99,0.07,0.4,0.8,B,2016,34,0.7351029941006806,0.0828809487617835,6,13,4.412198998353363,ok,0.7351029941006806,11.0,5.936188387745929,8.346543548545432,0.8090909090909091,0.09090909090909091,True
1842,2016-09-12 15:01:44.100,35.7719,129.2036,15.14,16,115,0.06,0.4,0.7,B,2016,34,0.774406076099275,0.2310370397314514,7,13,9.51680876503633,ok,0.774406076099275,5.0,13.68676194453653,1.5121752826100723,0.49999999999999994,0.4,True
1847,2016-09-12 15:04:27.530,35.7677,129.2088,15.81,6,166,0.01,1.1,1.3,C,2016,34,0.2323125272713968,,1,13,3.4064381257704106,ok,0.2323125272713968,5.0,2.687662280417398,3.0350808081678453,0.9999999999999999,0.2,True
1868,2016-09-12 15:22:57.710,35.7702,129.2044,14.49,6,164,0.02,1.0,1.3,C,2016,34,,,0,13,2.48483593250094,low_snr,,7.0,3.900233156598593,4.8899271546864576,1.0,0.2857142857142857,True
1872,2016-09-12 15:26:29.560,35.7644,129.1944,13.16,6,149,0.01,0.9,1.4,B,2016,34,0.1244012408634645,0.4056344979780703,2,13,3.182065136320801,ok,0.1244012408634645,5.0,8.374098656474242,10.38120457603784,0.39999999999999997,0.0,True
1876,2016-09-12 15:28:50.740,35.7787,129.203,14.24,7,129,0.06,0.7,1.4,B,2016,34,0.4304456503382128,0.1889738851193145,8,13,5.470017974152043,ok,0.4304456503382128,6.0,3.5824983620090936,2.8291722395584746,0.942857142857143,0.16666666666666666,True
1878,2016-09-12 15:30:01.890,35.7665,129.1973,15.84,7,154,0.04,0.6,1.2,B,2016,34,0.3689808435270616,0.209217605361084,7,13,6.056851783778952,ok,0.3689808435270616,6.0,3.873400971843606,3.159206586386351,0.8285714285714287,0.0,True
1900,2016-09-12 15:45:31.100,35.7805,129.204,14.11,9,160,0.06,0.6,0.9,B,2016,34,0.472199541448052,0.0969564388152324,4,13,5.437790362276836,ok,0.4951997710656239,5.0,0.8479796194172626,7.814670915208415,0.9999999999999999,0.2,True
1903,2016-09-12 15:48:56.790,35.7592,129.1939,13.07,6,144,0.05,0.9,1.4,B,2016,34,0.1331496756873631,0.188915149442023,3,13,3.654033220550744,ok,0.1331496756873631,5.0,1.7319233384902033,5.263623372574525,0.8999999999999998,0.2,True
1922,2016-09-12 16:01:27.170,35.7813,129.21,14.83,9,177,0.08,0.6,1.1,B,2016,34,0.2303940634069036,0.2110092263931097,4,13,4.437874495195495,ok,0.2303940634069036,7.0,7.20890541575646,4.480397107151596,0.7142857142857144,0.0,True
1943,2016-09-12 16:23:42.870,35.8368,129.1596,9.76,6,167,0.07,0.8,1.7,B,2016,-1,0.3577450068529418,0.818405147368434,6,13,6.980229238031076,ok,0.4425495276216302,12.0,7.733919135214256,4.893271850052896,0.8181818181818183,0.4166666666666667,True
1948,2016-09-12 16:29:18.840,35.7666,129.2023,14.72,6,158,0.04,1.0,1.4,C,2016,34,0.0276278588574798,0.1216955228687171,4,13,4.483584668595847,ok,0.0276278588574798,5.0,1.483839459369274,6.57431522885045,0.9999999999999999,0.2,True
1949,2016-09-12 16:29:35.020,35.7599,129.1879,14.04,17,69,0.09,0.4,0.7,A,2016,34,0.6552341861577962,0.1672785540809189,9,13,8.002554285331499,ok,0.6552341861577962,10.0,7.175348145693059,6.134849328626285,0.5515151515151515,0.0,True
1957,2016-09-12 16:33:35.400,35.7609,129.1722,14.86,11,113,0.07,0.5,1.0,B,2016,34,0.0852110275348403,0.1449135881689824,5,13,5.684189726141113,ok,0.0852110275348403,6.0,2.1091407230591175,3.896901821384431,1.0,0.16666666666666666,True
1981,2016-09-12 16:55:58.510,35.7601,129.1916,16.26,9,143,0.06,0.6,0.8,B,2016,34,0.2343142927975509,0.2328199444986131,4,13,4.638180263046978,ok,0.2343142927975509,10.0,7.27052477776227,5.850932862729832,0.4545454545454545,0.0,True
1984,2016-09-12 16:58:19.810,35.9044,129.1537,6.4,8,197,0.53,3.3,3.3,D,2016,-1,0.2968916464658701,0.7956641252119795,4,13,4.226883263543141,ok,0.2968916464658701,6.0,5.7101523553857065,10.449578841243131,0.3142857142857143,0.0,True
2018,2016-09-12 17:27:22.410,35.7644,129.1938,13.44,13,90,0.07,0.5,0.8,A,2016,34,0.4119301569812919,0.3925481573639127,3,13,3.907754907897585,ok,0.4119301569812919,7.0,6.758220361792112,8.014825721414839,0.5714285714285715,0.0,True
2043,2016-09-12 17:50:09.340,35.7501,129.1954,15.51,13,114,0.06,0.5,0.8,B,2016,34,0.4318615488521085,0.1536958345518852,5,13,4.498920772842474,ok,0.4318615488521085,5.0,4.9112735908011835,10.444167493239643,0.7,0.4,True
2065,2016-09-12 18:11:08.700,35.7668,129.1929,16.09,18,89,0.07,0.4,0.7,A,2016,34,0.8056817442431036,0.3798354021703618,10,13,20.522530416478627,ok,0.8401730688980362,12.0,6.560039991155869,6.827405330840657,0.7902097902097903,0.0,True
2078,2016-09-12 18:24:19.540,35.7538,129.2044,16.12,6,146,0.06,0.9,1.5,B,2016,34,0.0805802945637432,0.1637364052251088,3,13,3.3554326820755067,ok,0.0805802945637432,5.0,1.8881417434503724,4.247829207266608,0.9999999999999999,0.2,True
2089,2016-09-12 18:34:23.830,35.779,129.1898,13.35,16,79,0.08,0.4,0.8,A,2016,34,0.6258742785108627,0.2507903714729702,10,13,7.960624496514693,ok,0.6258742785108627,9.0,5.39078596689661,4.490149994769145,0.6666666666666667,0.1111111111111111,True
2117,2016-09-12 19:11:06.330,35.7642,129.2061,15.01,6,160,0.01,1.0,1.3,C,2016,34,0.1006683453894632,,1,13,3.109288052515092,ok,0.1006683453894632,6.0,2.639583953635118,4.206857585426473,1.0,0.3333333333333333,True
2143,2016-09-12 19:30:10.700,35.7784,129.206,14.04,9,130,0.06,0.6,1.4,B,2016,34,,,0,13,4.310492680144171,low_snr,,8.0,99.0,6.762185960959227,-0.523809523809524,0.125,True
2180,2016-09-12 20:12:41.140,35.7671,129.1988,14.64,13,113,0.07,0.5,0.8,B,2016,34,0.3108161831164111,0.1705383530098626,5,13,4.187529558916787,ok,0.3108161831164111,5.0,2.1783143586281275,5.059986490334257,0.9999999999999999,0.2,True
2184,2016-09-12 20:15:41.700,35.7783,129.2049,14.37,18,70,0.08,0.4,0.7,A,2016,34,0.9011092166576198,0.2285111817622461,11,13,13.444929123096504,ok,0.9041376857533112,12.0,1.9365003811539339,4.136541872379886,0.9930069930069931,0.0,True
2222,2016-09-12 21:04:20.950,35.7652,129.1887,13.95,12,119,0.05,0.5,0.8,B,2016,34,0.7834268189200839,0.0978222453325787,7,13,5.345474839061967,ok,0.7834268189200839,5.0,8.703783378662195,11.636748189275512,0.19999999999999998,0.0,True
2227,2016-09-12 21:09:00.740,35.7733,129.2026,14.67,14,115,0.07,0.4,0.8,B,2016,34,0.5579913845663917,0.2032896636732772,5,12,4.825639703043105,ok,0.5579913845663917,8.0,4.7334463122545625,5.131654624625361,0.7380952380952381,0.125,True
2276,2016-09-12 22:32:20.480,35.758,129.2036,15.12,10,151,0.13,0.7,1.2,B,2016,34,0.2440852877625768,0.1150473583896547,2,13,4.251758354913356,ok,0.2440852877625768,6.0,8.659795038230904,9.771891745539797,0.3142857142857143,0.0,True
2320,2016-09-12 23:47:47.810,35.7586,129.1962,15.82,14,109,0.06,0.5,0.7,B,2016,34,1.7194376217482148,0.4004489761496232,12,13,43.55964848165363,ok,1.7242854048569352,13.0,6.27162015688817,5.761721797116119,0.7692307692307693,0.38461538461538464,True
2416,2016-09-13 03:13:25.270,35.7636,129.1867,13.71,11,118,0.04,0.5,0.9,B,2016,34,0.4287136945774734,0.1978313828226477,6,13,5.122261283657264,ok,0.4287136945774734,6.0,1.856438070896699,6.307018897777539,0.942857142857143,0.3333333333333333,True
