event_idx,time,lat,lon,depth,num,gap,rms,erh,erz,qual,year,cluster,magnitude,magnitude_std,n_used,n_total,snr_median,mag_status,ml_all,mv_nP,mv_app,mv_rms,mv_rho,mv_inlier,coherence_fail
2599,2016-09-13 10:17:54.180,35.7653,129.1824,14.76,12,110,0.05,0.4,0.8,B,2016,34,0.317526783924803,0.4691537101866704,5,13,5.537864121011224,ok,0.3250832847478985,8.0,7.169153882717478,6.865989278509604,0.4523809523809524,0.0,True
2612,2016-09-13 10:49:41.770,35.7286,129.3698,12.01,15,121,0.03,0.4,0.7,B,2016,-1,0.6274047718618616,0.06631693468276,9,13,9.06891755674059,ok,0.6274047718618616,10.0,6.513630332650198,6.562012602733411,0.5151515151515151,0.0,True
2692,2016-09-13 14:08:08.770,35.7669,129.198,15.72,8,155,0.02,0.6,1.1,B,2016,34,0.2426659426762459,0.2446802683934006,2,13,3.7397628931774336,ok,0.415681019679764,5.0,99.0,6.2357354722479945,-0.49999999999999994,0.4,True
2737,2016-09-13 15:35:11.650,35.7587,129.1925,13.87,12,109,0.06,0.5,0.8,B,2016,34,0.0914802343676241,0.35614881457758,2,13,3.688874776332388,ok,0.0914802343676241,7.0,7.717568582900715,10.18067381271633,0.14285714285714288,0.0,True
3146,2016-09-14 15:59:46.260,35.766,129.1823,14.06,14,110,0.07,0.5,0.8,B,2016,34,0.1639514590077901,0.3182196078173195,7,12,7.354395606895885,ok,0.1639514590077901,10.0,5.693640821348754,5.836509795297732,0.8181818181818182,0.0,True
3216,2016-09-14 20:11:33.400,35.7733,129.2044,21.73,7,167,0.51,2.5,3.3,D,2016,-1,0.1245973865474974,,1,12,3.324912789915764,ok,0.1245973865474974,5.0,9.57140928259009,1.4702724917620578,0.7,0.4,True
3228,2016-09-14 21:43:10.970,35.7652,129.2,16.34,9,156,0.05,0.5,1.1,B,2016,34,-0.0682743785290813,0.311653628031181,4,12,3.639364363311036,ok,-0.0682743785290813,5.0,8.008617552077023,1.0788926813832544,0.9999999999999999,0.4,True
3317,2016-09-15 06:15:13.940,35.7593,129.1895,13.27,10,141,0.04,0.5,1.0,B,2016,34,0.1451899788600166,0.2849281584425099,5,12,4.772746856745247,ok,0.1451899788600166,6.0,1.9620751868071773,4.93670185523474,1.0,0.0,True
3702,2016-09-17 10:46:45.570,35.7711,129.1996,14.87,14,85,0.08,0.4,0.8,A,2016,34,0.6263960404403754,0.1672455880132273,7,12,7.988992072523909,ok,0.6263960404403754,9.0,5.5692348063417585,8.169282044093876,0.9,0.4444444444444444,True
3734,2016-09-17 21:04:41.590,35.7656,129.2008,14.32,10,156,0.04,0.5,1.0,B,2016,34,0.2077690710686413,0.1913096595637633,5,12,4.815099119063628,ok,0.2077690710686413,5.0,7.778715322254503,1.3423255608192461,0.9999999999999999,0.2,True
4262,2016-09-24 20:57:02.490,35.7586,129.5891,15.27,10,238,0.03,0.9,1.1,C,2016,-1,0.6265373237498217,,1,12,4.323103198267026,ok,0.6524529875866163,5.0,3.3001169458226007,6.735474583536844,0.8999999999999998,0.2,True
4621,2016-10-02 10:48:29.610,35.7837,129.2046,14.13,15,71,0.07,0.4,0.8,A,2016,34,0.4404804840232252,0.2186647326525981,7,12,8.274864615717586,ok,0.4404804840232252,11.0,6.825829523640114,8.579137884882519,0.7727272727272727,0.18181818181818182,True
4801,2016-10-09 22:02:42.880,35.7578,129.172,15.43,8,201,0.04,1.2,0.8,C,2016,34,0.2659921237854992,0.4193233278315266,2,12,3.787368973412797,ok,0.2659921237854992,5.0,8.044354970627383,1.372329850258455,0.7,0.2,True
5145,2016-10-26 05:30:15.160,35.6958,129.3771,11.12,16,132,0.04,0.5,0.8,B,2016,55,1.0804528370347284,0.1564588809546358,11,13,12.90508335747757,ok,1.1237622063130377,11.0,6.626934512234354,2.1410763171506453,0.6727272727272727,0.0,True
5657,2016-12-14 23:39:53.960,35.7522,129.1912,15.53,14,114,0.1,0.5,0.9,B,2016,34,0.8105892686421756,0.3125098609566412,4,9,5.27906602670789,ok,0.8105892686421756,6.0,6.818465669103418,1.849525150333493,0.7142857142857143,0.0,True
6088,2017-03-25 21:48:56.100,35.8575,129.2789,39.35,7,166,0.39,2.4,3.0,C,2017,-1,0.3959611158100651,,1,11,3.8620024162516216,ok,0.4162160312883081,6.0,7.429508960452172,2.3813591066733304,0.3142857142857143,0.16666666666666666,True
6412,2017-06-23 15:04:17.570,35.6544,128.9607,56.41,9,195,0.31,4.1,2.6,D,2017,-1,0.988172480146524,0.0018313152845585,2,13,10.794334551508102,ok,1.2033710557771615,10.0,99.0,2.876818522829842,-0.18787878787878787,0.3,True
6743,2017-11-15 05:22:32.420,36.1118,129.366,12.67,16,214,0.07,0.5,1.2,C,2017,11,2.227781489263038,0.2445095798078074,7,13,173.39111884212787,ok,2.3595609207269783,13.0,6.219504719304196,4.804746467587449,0.6703296703296703,0.0,True
6744,2017-11-15 05:22:43.790,36.1118,129.3654,12.45,18,213,0.07,0.4,1.1,C,2017,11,2.608310793678362,0.2491191392392485,7,13,25.96274794373061,ok,2.579863067292625,13.0,6.958133056804869,4.993185094149879,-0.21978021978021978,0.0,True
6749,2017-11-15 05:42:47.120,36.1065,129.3555,12.26,11,216,0.07,0.6,1.6,C,2017,11,1.5462913074569031,0.5608477525791791,6,13,11.35060585110855,ok,1.417745732221595,8.0,6.17305000547055,1.205572349041088,0.8571428571428572,0.0,True
6759,2017-11-15 05:56:32.030,35.8392,129.331,21.54,7,159,0.1,1.0,1.7,C,2017,-1,2.756748737776729,0.4405113365841388,9,13,82.73907579681766,ok,2.826054326636997,12.0,8.219661104619494,2.525066573815903,0.6363636363636365,0.0,True
6774,2017-11-15 06:23:36.480,36.1024,129.3491,12.15,14,208,0.06,0.5,1.4,C,2017,11,1.835252164426192,0.4164111150304186,7,13,114.32634831050486,ok,2.279395487695387,9.0,6.274819064523663,6.6967344155970965,0.6333333333333333,0.0,True
6826,2017-11-15 08:03:59.110,36.0914,129.3441,11.84,12,207,0.09,0.6,1.6,C,2017,11,1.4991043821670114,0.2699364727791636,7,13,11.064032877761576,ok,1.4535704851528968,8.0,6.196369784829943,1.3219819768816945,1.0,0.0,True
6863,2017-11-15 09:22:26.760,36.117,129.362,11.86,11,222,0.07,0.7,1.9,C,2017,11,0.8056765015123232,0.1839244467748511,4,13,7.076770765511311,ok,1.0059736274383542,6.0,6.248601821932455,7.475990707782003,0.3714285714285715,0.0,True
6864,2017-11-15 09:22:43.820,35.8435,129.0359,21.9,8,119,0.56,1.9,4.4,C,2017,-1,1.447806609349068,0.3226191298205739,10,13,12.18394328353679,ok,1.4623768262920989,11.0,10.135724781909552,3.217215081557583,0.36363636363636365,0.2727272727272727,True
6874,2017-11-15 09:58:26.130,35.8282,129.3426,22.48,7,142,0.15,1.2,2.0,C,2017,-1,1.8413842370367632,0.4322573545455678,10,13,16.191373881178276,ok,1.824796495968048,10.0,8.621084396893522,2.6317477811255903,0.5636363636363636,0.0,True
6974,2017-11-16 15:37:23.200,35.7028,129.383,17.29,16,122,0.02,0.4,0.6,B,2017,-1,0.8998533237492086,0.250119477880502,8,13,6.642753888429994,ok,0.8381158798152475,9.0,8.2551445009413,3.039624325983069,0.39999999999999997,0.0,True
7111,2017-11-18 16:41:26.910,36.1035,129.3468,13.43,6,213,0.02,0.9,2.4,C,2017,11,0.420243798574161,0.3304656825575472,2,13,3.703661919335,ok,0.6539183236600437,6.0,2.9462526292460742,1.8183788858116876,1.0,0.0,True
7162,2017-11-20 07:11:19.370,36.0997,129.364,12.15,7,215,0.08,0.8,2.3,C,2017,11,1.093192390149737,1.021302109393351,5,13,5.058357403166566,ok,1.093192390149737,5.0,6.076709807711466,5.428501064897556,0.7,0.0,True
7471,2017-12-17 05:35:52.480,35.7411,129.3185,15.14,7,173,0.13,0.8,2.2,C,2017,-1,1.632212382995095,0.232962310683244,5,13,8.746728810216805,ok,1.34224340231926,8.0,21.799529678273615,3.3355428582765003,0.2380952380952381,0.375,True
7646,2018-01-21 21:28:24.050,36.0362,128.7565,10.83,6,208,0.06,4.7,2.1,D,2018,-1,0.4667643324782298,0.2952166461762683,3,19,3.4533602450497054,ok,0.4667643324782298,5.0,5.788387943851569,1.189848309942212,0.8999999999999998,0.4,True
7775,2018-02-10 22:51:22.690,36.0728,129.3283,6.61,18,69,0.11,0.3,0.6,A,2018,11,0.4269237832163681,0.2781835264080398,6,19,4.593067903055348,ok,0.4269237832163681,5.0,6.314095153381102,4.1594413605803355,0.39999999999999997,0.0,True
7950,2018-02-18 16:12:09.870,36.0758,129.3233,6.18,14,146,0.12,0.4,0.7,B,2018,11,0.4455620683814267,0.4666104180176925,5,19,4.71722599516368,ok,0.4500447750032772,10.0,5.724354915293459,6.906979187530526,0.7818181818181817,0.0,True
8860,2018-09-26 12:14:40.670,35.7742,129.1922,13.04,26,77,0.1,0.4,0.5,A,2018,34,0.4221765986522529,0.2155589284572528,6,29,3.5658133377694905,ok,0.4221765986522529,5.0,7.37625285785408,1.19355214012795,0.9999999999999999,0.2,True
9336,2019-02-18 05:15:37.070,35.5819,129.4025,45.31,7,244,0.13,1.9,1.9,C,2019,-1,1.2490085012342764,0.1014329494533366,4,36,4.07826921662001,ok,1.3247192020264584,5.0,12.2425813572801,6.226622896638092,0.09999999999999999,0.2,True
9390,2019-03-13 04:49:54.390,35.9306,129.4238,28.79,12,95,0.45,2.6,3.5,C,2019,-1,2.038917165482206,0.3627551578121475,21,37,38.9422756611159,ok,2.118576775961703,15.0,11.825178593035941,2.631126968192658,0.4142857142857142,0.4,True
9508,2019-04-16 01:33:49.360,35.3481,129.3378,16.75,9,236,0.57,3.2,2.9,D,2019,-1,0.9708156433375668,0.16170456553982,5,40,3.658526911215831,ok,1.038722694719871,12.0,12.067267918727618,2.385940342922124,0.5524475524475525,0.3333333333333333,True
9739,2019-06-12 14:28:35.630,35.6658,129.4637,14.93,8,189,0.52,1.9,3.5,D,2019,-1,1.0114340507616348,0.4931238731843632,21,41,9.451709710847048,ok,1.3461844526631928,8.0,18.403212593617027,2.5273914524292493,0.4523809523809524,0.375,True
9740,2019-06-12 16:05:04.850,35.6774,129.3719,23.95,11,173,0.24,1.3,1.8,C,2019,-1,1.0961594985253122,0.3479674805310334,20,41,9.611577107959317,ok,1.252328661164936,7.0,6.328398805836343,2.681080264873428,0.6071428571428572,0.2857142857142857,True
10764,2020-05-11 10:45:50.210,36.039,128.6521,26.02,8,231,0.15,1.3,1.8,C,2020,-1,2.145822698736546,0.1625277810007545,12,42,56.89314002690426,ok,2.251114567821682,13.0,6.929198168766901,1.9182725909742708,0.9560439560439561,0.3076923076923077,True
10768,2020-05-13 06:19:23.180,35.9763,128.8717,20.6,21,170,0.59,1.8,4.3,D,2020,-1,1.7424094023242551,0.3869598250385656,24,42,16.32273853278092,ok,1.9013621772761184,9.0,7.145580234198541,3.2016977215926206,0.5333333333333333,0.0,True
10788,2020-05-22 20:20:39.570,35.7096,129.3478,8.33,12,117,0.06,0.6,1.1,B,2020,54,0.0371684795267381,0.5177789865151429,3,42,3.3630575251966017,ok,0.0371684795267381,9.0,6.369493996792612,5.150311003009488,0.5166666666666667,0.2222222222222222,True
10789,2020-05-22 20:20:49.180,35.7119,129.3475,8.59,20,89,0.06,0.3,0.8,A,2020,54,0.3874762638885649,0.1958766484520144,3,42,3.473145739872044,ok,0.3874762638885649,9.0,6.422217745886508,2.9510591060523983,0.5499999999999999,0.2222222222222222,True
10790,2020-05-22 20:20:55.450,35.7122,129.3485,8.64,25,72,0.07,0.3,0.7,A,2020,54,1.3498412540905016,,1,42,3.4202430536360247,ok,1.1476124434685413,6.0,28.29587846390683,1.1081507593372426,0.2,0.3333333333333333,True
11204,2020-10-27 14:05:09.480,35.3223,128.7289,30.59,11,219,0.75,3.1,3.6,D,2020,-1,1.0415632151768537,0.1851329749631241,9,42,4.587434574792555,ok,0.9841613902183082,7.0,5.5991484596909125,1.8526299257288825,0.8214285714285715,0.42857142857142855,True
11471,2021-02-27 18:52:11.570,36.1226,128.7319,38.77,8,134,0.39,2.6,4.1,C,2021,-1,0.8215356273655184,0.3313825305757974,4,42,3.4531285189474503,ok,0.977631220650186,9.0,7.731648588684655,1.8566688699309666,0.9166666666666666,0.4444444444444444,True
11823,2021-07-18 05:36:44.690,35.6052,129.5977,22.15,15,249,0.2,4.3,2.6,D,2021,-1,1.3440314009163152,0.1429031341498385,15,41,12.808087392953992,ok,1.4649778982382418,21.0,8.036732847741211,1.1634942410349223,0.774025974025974,0.47619047619047616,True
11864,2021-08-05 19:07:08.230,35.6879,128.8864,18.97,7,176,0.11,2.2,1.9,C,2021,-1,1.087021758619616,0.4952285738387766,26,41,11.782574835762311,ok,1.1232053486235172,5.0,4.683569886550157,2.7881947312787307,0.7,0.2,True
12045,2021-10-11 15:06:23.600,35.8501,129.7288,21.38,19,252,0.07,0.6,0.9,C,2021,6,0.8486832534628039,0.3114439954993123,2,42,3.343937883214622,ok,0.9881671165479364,5.0,7.137823219892166,1.8778807417112846,0.7,0.0,True
12122,2021-11-10 11:48:37.260,35.5944,129.7066,24.11,14,269,0.11,1.4,1.5,C,2021,-1,0.7212560688371974,0.1288358013144876,2,41,3.7144880934030415,ok,0.7212560688371974,5.0,6.937165082550675,2.0579064688004745,0.7,0.0,True
12128,2021-11-11 02:47:56.100,35.9348,129.1579,6.98,8,124,0.67,2.4,3.0,D,2021,-1,0.721793200947491,0.5449080753375175,3,42,3.251717993541557,ok,0.721793200947491,7.0,99.0,2.645239671832485,-0.41443123283995714,0.42857142857142855,True
12204,2021-12-14 22:21:40.180,36.0422,129.0564,24.21,14,137,0.54,1.8,2.5,D,2021,-1,1.482607854519415,0.275614138574299,7,42,3.4298398083141275,ok,1.482607854519415,35.0,10.517790835973694,1.6089689639097184,0.630812324929972,0.42857142857142855,True
12511,2022-04-26 16:51:12.140,36.0331,128.6659,14.7,20,140,0.43,0.9,1.5,C,2022,-1,1.052754845876123,0.3769392585196886,17,45,6.480715669183423,ok,1.182979705121769,16.0,6.392996467773753,2.515342484777772,0.6264705882352941,0.0625,True
12692,2022-06-29 11:08:00.110,35.8937,129.734,19.6,47,248,0.1,0.4,0.7,C,2022,6,1.414972910211551,0.2553563304399629,14,44,10.507583586216333,ok,1.700468970380875,7.0,6.66959784612574,4.842210229501082,0.25,0.0,True
12753,2022-07-26 08:23:03.930,36.1936,128.7431,20.95,6,149,0.03,0.7,1.2,B,2022,-1,0.9789589832338316,0.2454430610306654,12,45,4.062013465870169,ok,0.9789589832338316,8.0,10.74277934823208,2.1907605514573323,0.523809523809524,0.25,True
12756,2022-07-28 02:38:49.270,35.9358,129.1324,24.14,11,110,0.6,2.2,4.7,C,2022,-1,1.159239515498231,0.4304838864954192,17,45,5.299175566511885,ok,1.2324267856447269,15.0,99.0,3.0022394203437366,-0.12857142857142856,0.13333333333333333,True
12994,2022-10-28 23:28:09.900,35.9348,128.7897,21.51,20,156,0.23,0.9,2.2,C,2022,-1,2.9058795186834527,0.3611908750799341,18,45,18.611080033590508,ok,3.086403439112852,22.0,8.486289178606441,1.8906937884193327,0.6070016939582158,0.45454545454545453,True
13007,2022-11-02 08:32:03.950,35.8176,129.7354,30.28,11,244,0.43,4.4,1.5,D,2022,-1,1.5011778159771405,0.1966912673291327,9,45,14.697524559145162,ok,1.9638081207059763,25.0,18.977046863122837,3.122890428326976,0.26081939316861164,0.32,True
13138,2022-12-30 07:30:43.010,35.8015,129.4573,9.71,32,168,0.07,0.3,0.6,B,2022,43,0.5072909906301521,0.1716593010913063,5,45,3.508730231015659,ok,0.5227464555415275,8.0,6.5119801880951025,1.0622181055509143,0.9761904761904763,0.375,True
14306,2024-04-17 00:03:13.570,35.8874,129.8114,19.61,10,269,0.38,3.0,2.7,D,2024,-1,1.5090140049952878,0.2157693166658052,7,54,5.371817984291639,ok,1.417771997583332,12.0,6.046906855028479,1.9055605067292818,0.8601398601398602,0.4166666666666667,True
14314,2024-04-19 03:26:00.740,36.1646,128.7057,5.7,10,142,0.31,0.8,1.8,C,2024,-1,0.6772814713644293,0.1404679804403956,3,55,3.582255317059343,ok,0.8573870287345491,5.0,6.392572907458383,1.8198741779272953,0.8999999999999998,0.2,True
14317,2024-04-19 15:30:27.230,35.4385,128.764,16.09,22,106,0.5,1.1,1.7,C,2024,-1,1.0192773433826363,0.3218306394996173,24,55,10.811215940796544,ok,1.172293797791152,26.0,8.608729074711428,2.4174861553495237,0.8482051282051282,0.4230769230769231,True
14348,2024-04-28 03:45:06.470,35.5896,128.8348,25.79,8,198,0.21,3.1,3.6,D,2024,-1,1.328702132811145,0.3401605042157802,30,53,18.38596359674308,ok,1.6702710955354627,7.0,21.562395528846547,1.5473154521525059,0.14285714285714288,0.14285714285714285,True
14543,2024-07-18 18:31:41.580,35.7094,129.352,9.48,44,77,0.06,0.2,0.4,A,2024,54,0.4875398461691413,0.4997242483219736,13,54,4.714118408912785,ok,0.9174420862381186,20.0,5.983471250857061,6.047427861341636,0.7082706766917292,0.0,True
14680,2024-09-13 02:43:43.360,35.5647,128.6358,29.9,15,203,0.5,3.5,2.1,D,2024,-1,,,0,0,,no_dir,,11.0,6.384633173270978,1.2535750907930312,0.8181818181818182,0.45454545454545453,True
14703,2024-09-26 08:09:01.460,35.5589,128.9388,21.59,7,165,0.22,1.5,3.1,C,2024,-1,0.5031653969284282,0.5960474950072455,7,55,3.484983023215088,ok,0.5290608854266721,5.0,99.0,2.7102661896696625,-0.09999999999999999,0.4,True
14781,2024-10-28 06:23:15.980,36.3067,129.5545,21.15,6,243,0.07,1.7,1.0,C,2024,-1,,,0,0,,no_dir,,30.0,99.0,2.770979490300519,-0.31123470522803115,0.3333333333333333,True
