id,n,n_relocated,status,stage_failed,note,mean_cc,lat_c,lon_c,depth_med_km,abs_spread_horiz_m,abs_spread_depth_m,dtcc_spread_horiz_m,dtcc_spread_depth_m,collapse_ratio,boot_horiz95_m,boot_depth95_m,t_first,t_last,span_days,recur_med_days,daytime_frac,rayleigh_p
738,35,35,done_cached,,,0.816,35.6938,129.3721,10.55,530,414,94.0,29.0,0.178,4.0,8.0,2016-11-17,2017-03-11,113.9,0.0,0.29,0.001
1218,30,26,done_cached,,,0.901,35.7137,129.3537,9.57,391,416,73.0,23.0,0.186,5.0,5.0,2019-08-01,2022-09-09,1134.9,1.8,0.33,0.005
1115,21,20,done_cached,,,0.857,35.7408,129.4158,13.19,274,338,73.0,25.0,0.266,5.0,4.0,2019-03-20,2024-01-19,1766.0,16.3,0.3,0.299
1215,21,17,done_cached,,,0.914,35.7093,129.3505,8.61,794,709,47.0,72.0,0.059,14.0,9.0,2019-12-04,2021-08-27,632.1,0.6,0.14,0.002
1058,20,20,done_cached,,,0.84,35.8074,129.4356,14.41,282,209,39.0,13.0,0.138,3.0,5.0,2021-08-18,2022-04-30,254.9,0.5,0.35,0.578
969,19,19,done_cached,,,0.878,35.7879,129.4186,12.43,203,234,38.0,48.0,0.188,5.0,3.0,2023-09-07,2023-11-29,83.1,1.0,0.26,0.01
1324,15,15,done_cached,,,0.926,35.7284,129.4034,12.07,504,198,36.0,28.0,0.072,15.0,8.0,2014-07-30,2014-11-04,96.8,0.1,0.33,0.021
1086,15,14,done_cached,,,0.864,35.7667,129.3788,9.63,317,279,22.0,27.0,0.069,5.0,5.0,2020-03-17,2020-08-01,137.0,0.8,0.33,0.289
1057,13,13,done_cached,,,0.887,35.8077,129.4363,14.57,182,148,34.0,8.0,0.189,3.0,4.0,2021-06-07,2021-10-18,133.1,3.9,0.46,0.593
1194,13,13,done_cached,,,0.851,35.758,129.3839,11.93,1845,526,113.0,19.0,0.061,19.0,12.0,2023-03-31,2024-01-10,285.1,2.0,0.23,0.02
426,10,10,done_cached,,,0.848,35.7756,129.3151,8.95,288,246,39.0,24.0,0.136,6.0,5.0,2019-11-16,2023-05-28,1289.4,101.5,0.4,0.754
939,10,10,done_cached,,,0.895,35.7175,129.4007,12.96,190,151,26.0,10.0,0.137,3.0,5.0,2021-01-04,2021-01-16,12.7,0.9,0.1,0.019
1022,10,8,done_cached,,,0.848,35.7232,129.3678,9.88,679,235,64.0,32.0,0.095,59.0,79.0,2019-07-14,2024-04-27,1749.5,77.7,0.3,0.131
1180,9,8,done_cached,,,0.902,35.7133,129.3824,12.59,338,197,23.0,5.0,0.069,8.0,8.0,2023-03-31,2023-06-29,89.5,0.0,0.12,0.008
856,9,8,done_cached,,,0.871,35.8145,129.3778,11.14,264,94,49.0,15.0,0.185,7.0,7.0,2022-05-29,2024-01-12,592.7,0.0,0.67,0.04
1024,9,8,done_cached,,,0.883,35.7245,129.3688,10.05,805,1890,43.0,14.0,0.053,8.0,7.0,2019-12-19,2023-12-03,1445.8,34.2,0.78,0.196
1185,9,8,done_cached,,,0.907,35.7526,129.3854,11.76,1981,1388,42.0,9.0,0.021,84.0,62.0,2022-10-17,2023-01-04,79.6,4.0,0.22,0.561
1203,8,8,done_cached,,,0.89,35.7097,129.3558,9.73,385,360,78.0,52.0,0.203,98.0,110.0,2019-03-18,2023-08-26,1621.9,183.2,0.25,0.258
936,8,8,done_cached,,,0.894,35.7092,129.4053,12.9,194,127,22.0,10.0,0.111,5.0,5.0,2019-10-28,2019-10-29,1.1,0.1,0.86,0.035
776,8,8,done_cached,,,0.86,35.825,129.4092,14.11,236,162,30.0,6.0,0.126,6.0,7.0,2020-04-16,2020-04-21,4.9,0.1,0.12,0.01
1171,7,6,done_cached,,,0.948,35.751,129.4032,12.36,620,195,29.0,4.0,0.046,81.0,63.0,2019-09-09,2019-09-10,1.2,0.1,0.43,0.107
929,7,6,done_cached,,,0.945,35.8182,129.3902,10.69,228,436,12.0,8.0,0.051,5.0,6.0,2019-12-02,2019-12-06,4.5,0.7,0.43,0.356
953,7,6,done_cached,,,0.881,35.7841,129.3155,9.14,150,130,26.0,35.0,0.171,6.0,7.0,2019-09-20,2023-12-16,1548.5,127.5,0.33,0.945
1437,7,6,done_cached,,,0.932,35.7221,129.3857,12.5,1789,452,1770.0,98.0,0.989,872.0,281.0,2010-12-05,2011-11-19,348.9,7.8,0.0,0.014
1255,7,6,done_cached,,,0.915,35.7941,129.3779,11.64,194,211,7.0,3.0,0.035,4.0,6.0,2024-10-09,2024-10-28,18.8,0.6,0.29,0.721
1038,7,7,done_cached,,,0.909,35.732,129.4077,12.14,1528,1755,11.0,10.0,0.007,5.0,7.0,2019-06-10,2019-06-11,1.2,0.1,0.14,0.114
613,6,6,done_cached,,,0.884,35.7349,129.3015,11.47,63,170,16.0,6.0,0.246,5.0,7.0,2024-03-15,2024-03-16,0.6,0.0,0.17,0.245
583,6,6,done_cached,,,0.907,35.722,129.3662,10.03,707,182,30.0,13.0,0.042,41.0,25.0,2016-11-16,2017-01-19,64.3,3.7,0.0,0.144
886,6,6,done_cached,,,0.912,35.7273,129.3523,9.43,223,146,17.0,18.0,0.076,6.0,8.0,2020-03-22,2020-03-30,8.2,0.8,0.33,0.498
1145,6,6,done_cached,,,0.903,35.7647,129.3755,12.12,962,734,33.0,10.0,0.034,116.0,112.0,2024-07-21,2024-07-21,0.6,0.0,0.83,0.06
1040,6,6,done_cached,,,0.896,35.7098,129.4028,12.73,448,513,30.0,10.0,0.067,6.0,7.0,2022-02-27,2023-07-02,490.4,0.1,0.5,0.095
690,6,6,done_cached,,,0.901,35.7481,129.2956,9.15,164,72,10.0,8.0,0.062,77.0,98.0,2017-04-29,2017-05-13,14.0,1.2,0.5,0.286
1098,5,5,done_cached,,,0.909,35.8002,129.4597,9.59,721,415,13.0,13.0,0.017,195.0,156.0,2022-07-05,2023-08-31,422.3,42.4,0.2,0.137
1327,5,4,done_cached,,,0.915,35.7093,129.3687,9.42,1116,508,196.0,154.0,0.176,308.0,192.0,2013-03-16,2013-09-29,196.4,23.9,0.6,0.651
1208,5,5,done_cached,,,0.891,35.709,129.353,9.56,249,204,33.0,19.0,0.133,10.0,15.0,2022-12-24,2024-05-10,502.9,52.1,0.4,0.539
1112,5,5,done_cached,,,0.946,35.7512,129.4127,12.72,451,104,15.0,6.0,0.034,124.0,104.0,2020-02-18,2020-02-18,0.0,0.0,0.0,0.002
1376,5,5,done_cached,,,0.881,35.7218,129.4031,12.92,205,61,24.0,9.0,0.116,7.0,6.0,2019-01-23,2019-01-26,3.0,0.7,0.6,0.807
412,5,5,done_cached,,,0.897,35.7085,129.4047,12.9,238,309,11.0,6.0,0.046,6.0,7.0,2018-04-20,2018-04-22,1.5,0.2,0.6,0.353
1079,5,5,done_cached,,,0.93,35.8196,129.4028,13.31,121,246,9.0,5.0,0.072,5.0,8.0,2020-04-16,2020-04-18,2.2,0.2,0.0,0.189
809,5,5,done_cached,,,0.92,35.8017,129.414,14.15,246,239,44.0,9.0,0.181,13.0,13.0,2014-09-21,2014-09-27,5.8,0.3,0.2,0.123
125,5,5,done_cached,,,0.896,35.803,129.2707,7.67,145,244,9.0,10.0,0.061,3.0,3.0,2020-10-25,2020-10-26,0.7,0.1,0.2,0.387
711,5,4,done_cached,,,0.916,35.6873,129.365,10.61,233,281,14.0,8.0,0.061,32.0,41.0,2014-09-19,2014-09-20,1.0,0.1,0.0,0.014
803,4,4,done_cached,,,0.918,35.7986,129.4112,14.63,288,274,43.0,13.0,0.15,106.0,86.0,2014-09-21,2014-09-21,0.0,0.0,0.0,0.009
732,4,4,done_cached,,,0.885,35.6917,129.3723,10.52,309,412,16.0,21.0,0.053,40.0,61.0,2016-09-15,2016-10-25,40.1,0.1,0.25,0.022
785,4,4,done_cached,,,0.932,35.637,129.3767,11.57,159,266,85.0,174.0,0.537,143.0,235.0,2014-09-27,2014-09-28,1.1,0.5,0.25,0.45
321,4,4,done_cached,,,0.903,35.8216,129.4168,14.25,339,1033,14.0,5.0,0.042,110.0,178.0,2017-04-23,2017-04-24,0.6,0.1,0.25,0.418
251,4,0,absolute_only,,,0.903,35.7464,129.2943,8.66,233,368,,,,,,2021-09-01,2021-09-02,0.5,0.5,0.5,1.0
594,4,3,done_cached,,,0.902,35.7294,129.3644,9.8,328,232,82.0,24.0,0.249,180.0,164.0,2015-06-17,2016-07-23,402.3,32.6,0.5,0.943
566,4,4,done_cached,,,0.91,35.8332,129.4062,10.96,391,197,27.0,15.0,0.069,8.0,11.0,2021-06-25,2021-07-01,6.3,0.1,1.0,0.184
515,4,4,done_cached,,,0.916,35.6971,129.404,9.48,1628,803,226.0,107.0,0.139,216.0,129.0,2013-09-23,2013-11-18,56.0,12.2,0.5,0.254
71,4,4,done_cached,,,0.89,35.7857,129.3032,9.75,167,417,30.0,31.0,0.178,149.0,198.0,2017-08-18,2017-11-20,93.9,28.4,0.5,0.562
257,4,4,done_cached,,,0.929,35.6656,129.533,14.86,164,40,18.0,5.0,0.11,181.0,194.0,2015-08-02,2015-08-04,1.8,0.3,0.5,0.963
306,4,4,done_cached,,,0.894,35.822,129.4184,14.02,390,1208,14.0,11.0,0.035,244.0,395.0,2017-04-23,2017-04-23,0.0,0.0,1.0,0.01
1178,4,4,done_cached,,,0.906,35.6947,129.3763,10.5,131,347,31.0,14.0,0.234,102.0,159.0,2021-04-26,2021-08-07,102.7,15.0,0.25,0.43
1174,4,4,done_cached,,,0.903,35.7003,129.3589,9.08,2416,903,93.0,71.0,0.039,162.0,123.0,2019-04-21,2024-01-17,1732.2,74.0,0.0,0.034
1334,4,4,done_cached,,,0.925,35.7157,129.3692,10.02,1046,499,66.0,39.0,0.063,234.0,122.0,2012-12-06,2013-12-26,385.5,115.6,0.25,0.418
1121,4,4,done_cached,,,0.901,35.7278,129.4103,12.07,354,401,40.0,1.0,0.114,135.0,140.0,2020-03-22,2021-01-29,313.0,0.4,0.5,0.942
1107,4,4,done_cached,,,0.914,35.756,129.4072,10.6,1174,2314,156.0,165.0,0.133,460.0,382.0,2024-03-12,2024-05-05,54.2,0.6,0.5,0.553
1142,4,4,done_cached,,,0.941,35.7178,129.3638,9.95,254,204,80.0,11.0,0.314,88.0,86.0,2020-02-19,2020-12-31,315.7,67.8,0.75,0.142
1217,4,4,done_cached,,,0.911,35.7146,129.3532,9.32,217,338,55.0,37.0,0.253,115.0,123.0,2021-12-06,2022-06-18,194.6,1.4,0.75,0.861
1201,4,4,done_cached,,,0.91,35.7106,129.3551,9.88,63,108,46.0,34.0,0.732,7.0,11.0,2020-02-25,2023-04-04,1133.9,163.5,0.25,0.741
804,4,4,done_cached,,,0.904,35.7983,129.4124,14.58,296,369,18.0,4.0,0.061,91.0,105.0,2014-09-21,2014-09-21,0.0,0.0,0.0,0.009
595,4,3,done_cached,,,0.928,35.7298,129.3668,10.19,284,197,74.0,16.0,0.262,264.0,178.0,2016-11-17,2017-04-24,157.8,0.0,1.0,0.029
1132,4,4,done_cached,,,0.906,35.7868,129.3672,12.37,168,163,8.0,4.0,0.049,3.0,3.0,2021-05-20,2022-10-21,519.3,17.9,0.5,0.885
555,3,3,done_cached,,,0.888,35.7699,129.4192,6.77,1198,270,28.0,9.0,0.023,371.0,430.0,2018-08-04,2018-08-18,14.2,7.1,1.0,0.167
509,3,3,done_cached,,,0.914,35.7317,129.4049,11.43,391,218,122.0,36.0,0.312,59.0,77.0,2016-09-26,2016-09-27,0.7,0.3,0.67,0.399
539,3,3,done_cached,,,0.921,35.7253,129.4093,11.66,187,35,9.0,23.0,0.05,50.0,43.0,2018-06-16,2018-06-17,1.5,0.8,0.33,0.75
535,3,3,done_cached,,,0.941,35.7255,129.3553,8.91,410,279,11.0,8.0,0.026,84.0,119.0,2018-04-06,2018-09-09,156.2,78.1,0.33,0.311
520,3,3,done_cached,,,0.949,35.7137,129.4027,9.41,315,329,10.0,3.0,0.033,37.0,47.0,2020-08-12,2020-08-15,2.8,1.4,0.0,0.29
263,3,3,done_cached,,,0.931,35.7171,129.4078,8.85,528,169,112.0,74.0,0.212,469.0,365.0,2012-03-12,2012-03-21,9.4,4.7,0.33,0.928
256,3,3,done_cached,,,0.92,35.685,129.5337,15.4,178,275,22.0,5.0,0.126,166.0,177.0,2012-10-05,2012-10-05,0.0,,0.0,0.46
25,3,3,done_cached,,,0.94,35.7819,129.517,14.78,88,409,10.0,6.0,0.117,144.0,152.0,2022-02-04,2023-04-16,436.4,218.2,0.33,0.648
59,3,3,done_cached,,,0.936,35.8154,129.3121,10.66,54,150,4.0,19.0,0.069,15.0,19.0,2020-06-10,2021-05-19,343.6,171.8,0.67,0.901
91,3,3,done_cached,,,0.911,35.7955,129.3226,10.16,237,192,5.0,4.0,0.02,77.0,53.0,2020-10-23,2021-06-20,239.9,120.0,0.0,0.04
247,3,3,done_cached,,,0.95,35.71,129.3409,6.21,164,206,9.0,8.0,0.056,69.0,111.0,2024-03-25,2024-03-25,0.1,0.0,0.0,0.04
184,3,3,done_cached,,,0.959,35.7706,129.2916,9.8,80,144,4.0,2.0,0.045,20.0,20.0,2024-10-26,2024-10-27,0.6,0.3,0.33,0.75
208,3,3,done_cached,,,0.939,,,,291,272,40.0,29.0,0.137,251.0,170.0,nan,nan,,,,
316,3,2,done_cached,,,0.905,35.8193,129.4148,14.59,232,57,33.0,19.0,0.141,282.0,531.0,2017-04-23,2017-04-24,0.5,0.2,0.33,0.72
368,3,3,done_cached,,,0.922,35.7974,129.4342,15.43,152,235,9.0,3.0,0.057,70.0,71.0,2017-08-12,2017-08-23,10.7,5.4,0.0,0.347
214,3,3,done_cached,,,0.912,35.8339,129.4066,11.53,158,211,18.0,31.0,0.116,311.0,384.0,2012-09-10,2012-09-14,4.4,2.2,0.33,0.467
307,3,3,done_cached,,,0.863,35.8208,129.4176,14.32,205,273,15.0,2.0,0.075,78.0,86.0,2017-04-23,2017-04-23,0.2,0.1,0.67,0.091
389,3,3,done_cached,,,0.914,35.7349,129.4293,10.1,595,568,6.0,7.0,0.01,266.0,570.0,2016-02-22,2016-02-23,1.0,0.5,0.33,0.134
563,3,2,done_cached,,,0.938,35.8319,129.4074,10.85,312,0,6.0,3.0,0.018,172.0,189.0,2024-05-17,2024-08-31,106.6,53.3,0.33,0.399
647,3,3,done_cached,,,0.935,35.8092,129.421,14.17,254,391,7.0,10.0,0.029,339.0,398.0,2016-03-22,2017-03-23,366.3,183.1,0.33,0.75
414,3,3,done_cached,,,0.916,35.7099,129.4055,12.9,209,114,33.0,10.0,0.158,40.0,46.0,2018-07-23,2018-07-26,3.8,1.9,0.33,0.901
852,3,3,done_cached,,,0.922,35.7413,129.4585,10.06,161,76,6.0,7.0,0.035,310.0,332.0,2015-07-20,2016-06-03,318.7,159.3,0.0,0.218
827,3,3,done_cached,,,0.937,35.8001,129.416,13.79,366,453,107.0,83.0,0.293,307.0,328.0,2014-09-25,2014-09-29,3.7,1.8,0.0,0.551
813,3,3,done_cached,,,0.896,35.8008,129.4143,14.2,365,195,7.0,7.0,0.02,237.0,232.0,2014-09-21,2014-09-22,0.7,0.3,0.33,0.287
790,3,3,done_cached,,,0.917,35.7793,129.3641,15.16,355,127,16.0,1.0,0.044,240.0,169.0,2014-04-24,2014-04-28,3.5,1.8,0.67,0.75
731,3,3,done_cached,,,0.922,35.6951,129.3748,10.55,291,0,78.0,48.0,0.267,364.0,358.0,2016-10-25,2016-10-25,0.0,0.0,0.0,0.04
694,3,3,done_cached,,,0.939,35.7858,129.3802,12.85,163,173,28.0,23.0,0.172,183.0,217.0,2014-05-09,2014-08-25,108.5,54.2,0.33,0.807
585,3,3,done_cached,,,0.923,35.7125,129.3686,9.7,1395,540,146.0,17.0,0.105,239.0,96.0,2010-05-27,2010-09-03,98.7,49.3,0.67,0.928
482,3,3,done_cached,,,0.898,35.805,129.4642,10.4,64,125,17.0,4.0,0.275,97.0,91.0,2022-11-09,2022-11-09,0.5,0.2,0.33,0.75
909,3,3,done_cached,,,0.918,35.7662,129.3768,9.8,211,193,7.0,9.0,0.033,72.0,87.0,2019-01-27,2019-01-28,0.9,0.4,0.0,0.15
880,3,3,done_cached,,,0.944,35.7417,129.4612,10.42,750,503,17.0,13.0,0.022,120.0,106.0,2022-09-27,2022-09-27,0.0,0.0,0.0,0.037
928,3,3,done_cached,,,0.967,35.7878,129.3884,13.06,632,265,25.0,29.0,0.04,568.0,265.0,2013-03-31,2013-04-01,1.3,0.6,0.33,0.311
1105,3,3,done_cached,,,0.908,35.7884,129.4155,10.5,270,121,61.0,43.0,0.226,190.0,137.0,2020-07-29,2020-07-30,0.4,0.2,0.33,0.628
1085,3,3,done_cached,,,0.89,35.7659,129.3772,9.37,415,315,22.0,16.0,0.053,82.0,73.0,2019-05-31,2019-09-27,119.0,119.0,0.0,0.135
1020,3,3,done_cached,,,0.892,35.7271,129.3685,10.28,503,1282,50.0,5.0,0.099,120.0,140.0,2019-12-23,2022-05-25,883.7,441.9,0.0,0.198
1045,3,3,done_cached,,,0.964,35.7087,129.4076,12.99,261,188,3.0,2.0,0.01,60.0,68.0,2022-06-21,2022-06-22,0.8,0.4,0.0,0.167
1052,3,3,done_cached,,,0.924,35.7684,129.389,11.71,79,100,168.0,76.0,2.124,249.0,151.0,2024-09-01,2024-09-01,0.2,0.2,1.0,0.244
1140,3,3,done_cached,,,0.936,35.7713,129.3788,12.22,260,114,58.0,22.0,0.222,153.0,123.0,2021-08-31,2022-03-06,187.7,93.8,0.33,0.347
1128,3,3,done_cached,,,0.912,35.823,129.4042,13.27,188,263,14.0,1.0,0.076,30.0,8.0,2022-08-03,2022-09-08,35.9,17.9,0.33,0.634
1113,3,3,done_cached,,,0.952,35.7426,129.4153,12.92,951,523,3.0,6.0,0.003,171.0,170.0,2019-03-22,2019-03-23,0.4,0.2,0.67,0.399
1148,3,3,done_cached,,,0.901,35.7428,129.3734,9.52,1540,1580,104.0,25.0,0.068,509.0,467.0,2022-03-21,2022-03-25,3.9,2.0,0.0,0.057
1210,3,3,done_cached,,,0.874,35.7106,129.355,9.93,236,284,47.0,98.0,0.198,181.0,218.0,2021-03-22,2024-05-09,1144.3,572.1,0.0,0.167
1186,3,3,done_cached,,,0.911,35.7549,129.3806,12.46,347,460,213.0,284.0,0.615,122.0,189.0,2019-12-22,2021-02-21,427.1,213.6,0.33,0.648
1152,3,3,done_cached,,,0.938,35.7535,129.3861,11.97,405,89,38.0,52.0,0.094,114.0,105.0,2023-01-05,2023-01-05,0.1,0.0,0.33,0.048
1230,3,3,done_cached,,,0.936,35.7498,129.3943,10.54,285,182,140.0,165.0,0.491,410.0,312.0,2019-11-14,2019-11-14,0.0,0.0,0.0,0.037
1232,3,3,done_cached,,,0.969,35.7647,129.3943,11.93,204,137,3.0,6.0,0.015,25.0,30.0,2023-02-05,2023-02-28,23.1,11.6,0.0,0.385
1220,3,3,done_cached,,,0.971,35.7087,129.3565,9.14,413,437,9.0,5.0,0.022,211.0,148.0,2024-02-08,2024-02-25,17.6,8.8,0.67,0.75
1221,3,3,done_cached,,,0.971,35.7181,129.3521,9.61,259,1061,190.0,436.0,0.734,104.0,177.0,2021-08-09,2021-08-17,8.6,4.3,0.67,0.83
1335,3,0,absolute_only,dtcc,TIMEOUT after 600s,0.896,35.6949,129.37,8.84,797,374,,,,,,2010-01-17,2010-02-24,38.7,19.4,0.33,0.244
1377,3,2,done,,,0.902,35.7214,129.4045,12.75,255,92,16.0,7.0,0.064,69.0,60.0,2019-01-25,2019-01-25,0.6,0.3,0.67,0.807
1397,3,3,done,,,0.909,35.7764,129.3911,13.44,222,166,109.0,118.0,0.49,307.0,319.0,2015-09-19,2015-09-20,0.4,0.2,1.0,0.59
1423,3,2,done,,,0.94,35.7105,129.367,9.97,191,247,162.0,91.0,0.852,112.0,57.0,2011-05-28,2012-03-11,288.0,144.0,1.0,0.057
1424,3,0,absolute_only,dtcc,100 68 14 -22.0 24 1 2 1 0 0 0 14 14 100 68 14 -0.9 25 3 11 5 0 0 0 15 15 100 68 14 -0.5 26 2 11 5 0 0 0 16 16 100 68 14 -0.1 27 2 9 6 0 0 0,0.924,35.6863,129.3668,9.31,1127,626,,,,,,2010-12-10,2011-05-04,144.7,72.4,0.0,0.218
