id,event_idx
200000,1
200001,2
200003,7
200004,8
200005,11
200006,13
200007,14
200008,16
200009,19
200011,22
200012,23
200013,24
200014,25
200015,26
200016,29
200017,30
200018,32
200019,35
200021,39
200022,41
200023,43
200024,47
200025,48
200026,52
200027,54
200028,55
200030,58
200031,59
200032,63
200033,65
200034,67
200035,69
200036,73
200037,77
200038,78
200039,81
200040,83
200041,86
200042,87
200043,91
200044,92
200045,93
200046,94
200047,98
200048,99
200049,100
200050,101
200051,102
200052,103
200053,110
200054,111
200055,113
200056,114
200057,116
200058,118
200059,121
200060,122
200061,124
200062,126
200063,132
200064,133
200065,141
200066,142
200067,148
200068,150
200069,151
200071,155
200072,156
200073,158
200074,160
200075,161
200076,164
200077,165
200078,168
200079,170
200080,171
200081,172
200082,174
200083,177
200084,187
200085,188
200086,190
200087,191
200088,193
200089,196
200090,200
200091,201
200092,209
200093,210
200094,211
200095,212
200096,214
200097,215
200098,220
200099,223
200100,224
200101,225
200102,227
200103,230
200104,232
200105,236
200106,240
200107,241
200108,243
200109,244
200110,247
200111,248
200112,249
200113,250
200114,251
200116,254
200117,256
200118,258
200119,260
200120,262
200121,263
200122,264
200123,270
200124,274
200125,279
200126,287
200127,293
200128,296
200129,297
200131,301
200132,306
200133,307
200134,308
200135,311
200136,312
200137,314
200138,315
200139,317
200140,318
200141,326
200142,327
200143,328
200144,329
200145,331
200146,332
200147,333
200148,334
200149,335
200150,338
200151,340
200152,341
200153,343
200154,351
200155,352
200156,355
200157,356
200158,366
200159,368
200160,371
200161,377
200162,380
200163,381
200164,384
200165,386
200166,389
200167,393
200168,394
200169,395
200170,398
200171,399
200172,403
200173,405
200174,406
200175,410
200176,412
200177,413
200178,414
200179,415
200180,416
200181,417
200182,418
200183,419
200184,422
200185,423
200186,426
200187,430
200188,431
200189,433
200190,438
200191,440
200192,441
200193,442
200194,443
200195,447
200196,451
200197,453
200198,454
200199,456
200200,457
200201,458
200203,460
200204,463
200205,465
200206,466
200207,469
200208,471
200209,473
200210,474
200211,475
200212,476
200213,477
200214,480
200215,481
200216,482
200217,483
200218,484
200219,485
200220,487
200221,488
200222,489
200223,490
200224,491
200225,493
200226,495
200227,501
200228,503
200229,508
200230,509
200231,512
200232,513
200233,516
200234,518
200235,519
200236,520
200237,523
200238,524
200239,525
200240,528
200241,529
200242,534
200243,541
200244,542
200245,543
200246,544
200247,547
200248,549
200249,554
200250,556
200251,557
200252,561
200253,564
200254,565
200255,568
200257,570
200258,571
200259,572
200260,573
200261,574
200262,575
200263,576
200264,577
200265,578
200266,580
200267,581
200268,582
200269,584
200270,585
200271,587
200272,588
200273,589
200274,590
200275,592
200276,595
200277,598
200278,600
200279,603
200280,606
200281,607
200282,609
200283,610
200284,611
200285,612
200286,617
200287,618
200288,619
200289,623
200290,626
200291,629
200292,633
200293,637
200294,638
200295,640
200296,643
200297,644
200298,645
200299,646
200300,647
200301,648
200302,652
200303,653
200304,654
200305,655
200306,657
200307,659
200308,663
200309,664
200310,667
200311,668
200312,669
200313,670
200314,671
200315,674
200316,675
200318,677
200319,678
200320,679
200321,680
200322,681
200323,682
200325,684
200326,685
200327,686
200328,687
200329,688
200330,689
200331,690
200332,691
200333,692
200334,693
200335,694
200336,695
200337,696
200338,697
200339,698
200340,699
200341,700
200342,702
200343,703
200344,705
200345,706
200346,707
200347,708
200348,709
200349,710
200350,711
200351,713
200352,715
200353,716
200354,717
200355,718
200356,719
200357,720
200358,721
200359,722
200360,723
200361,724
200362,725
200363,726
200364,728
200365,729
200366,730
200367,731
200368,732
200369,733
200370,734
200371,735
200372,736
200373,737
200374,738
200375,739
200376,740
200377,741
200378,743
200379,744
200380,746
200381,747
200382,750
200383,752
200384,755
200385,756
200386,757
200387,758
200388,759
200389,760
200390,761
200391,762
200392,763
200393,764
200394,765
200395,766
200396,767
200397,768
200399,772
200400,773
200401,774
200402,775
200403,776
200404,778
200405,779
200406,781
200407,784
200408,788
200409,789
200410,790
200411,791
200412,792
200413,793
200414,795
200415,797
200416,799
200417,802
200418,804
200419,805
200420,806
200421,807
200422,809
200423,813
200424,814
200425,815
200426,816
200427,823
200428,825
200429,827
200430,834
200431,837
200432,844
200433,845
200434,846
200435,848
200436,849
200437,850
200438,852
200439,855
200440,856
200441,859
200442,861
200443,862
200444,864
200445,865
200446,866
200447,868
200448,870
200449,872
200450,873
200451,874
200452,876
200453,879
200454,881
200455,882
200456,888
200458,894
200459,895
200460,899
200461,903
200462,913
200463,914
200464,925
200465,927
200466,928
200467,932
200468,933
200469,935
200470,936
200471,937
200472,940
200473,943
200474,946
200475,947
200476,948
200477,950
200478,951
200479,952
200480,954
200481,956
200482,959
200483,960
200484,963
200485,968
200486,974
200487,976
200488,978
200489,979
200490,980
200491,982
200492,984
200493,988
200494,989
200495,990
200496,995
200497,1001
200498,1004
200499,1005
200500,1008
200501,1009
200502,1010
200503,1011
200504,1016
200506,1018
200507,1019
200508,1020
200509,1021
200510,1026
200511,1027
200512,1028
200513,1029
200514,1030
200515,1034
200516,1036
200517,1038
200518,1039
200519,1040
200521,1047
200522,1050
200523,1054
200524,1055
200525,1056
200526,1060
200527,1070
200528,1078
200529,1083
200530,1084
200531,1088
200532,1089
200533,1093
200534,1094
200535,1095
200536,1096
200538,1098
200539,1099
200540,1101
200541,1105
200542,1106
200543,1108
200544,1109
200545,1110
200546,1112
200547,1120
200548,1122
200549,1124
200550,1127
200551,1128
200552,1132
200553,1134
200554,1136
200555,1141
200556,1143
200557,1147
200558,1148
200559,1155
200560,1160
200561,1161
200562,1168
200563,1184
200564,1190
200565,1191
200566,1193
200567,1195
200568,1197
200570,1204
200571,1205
200572,1214
200573,1216
200574,1217
200575,1218
200576,1220
200577,1225
200578,1230
200579,1231
200580,1232
200581,1236
200582,1249
200583,1250
200584,1251
200585,1259
200586,1264
200587,1267
200588,1271
200589,1274
200590,1275
200591,1276
200592,1277
200593,1279
200594,1280
200595,1282
200597,1288
200598,1290
200599,1291
200600,1293
200601,1294
200602,1298
200603,1303
200604,1307
200606,1312
200607,1314
200608,1317
200609,1320
200610,1327
200611,1328
200612,1330
200613,1331
200614,1333
200615,1334
200616,1337
200617,1352
200618,1357
200619,1361
200620,1366
200621,1367
200622,1368
200623,1371
200624,1379
200625,1384
200626,1385
200627,1386
200628,1388
200629,1389
200630,1392
200631,1395
200632,1396
200634,1400
200635,1560
200636,2605
200638,2613
200639,2630
200640,2693
200641,2698
200642,2702
200643,2889
200644,2890
200645,2894
200646,3062
200647,3098
200648,3115
200649,3182
200650,3195
200651,3277
200652,3282
200653,3312
200654,3337
200655,3340
200656,3346
200657,3347
200658,3382
200659,3383
200660,3393
200661,3408
200662,3428
200663,3437
200665,3492
200666,3538
200667,3564
200668,3631
200669,3668
200670,3892
200671,3956
200672,3988
200673,4035
200674,4056
200675,4143
200676,4260
200677,4307
200678,4315
200679,4340
200680,4341
200681,4388
200682,4389
200683,4390
200684,4392
200685,4423
200686,4433
200687,4437
200688,4453
200689,4498
200690,4513
200691,4597
200692,4598
200693,4730
200694,4781
200695,4788
200696,4922
200697,4964
200698,4972
200699,4993
200700,5002
200701,5010
200702,5022
200703,5047
200704,5051
200705,5052
200706,5064
200707,5077
200708,5080
200709,5082
200710,5093
200711,5120
200712,5124
200713,5125
200714,5126
200715,5127
200716,5129
200718,5170
200719,5200
200720,5202
200721,5203
200722,5204
200723,5223
200724,5225
200725,5228
200726,5231
200727,5242
200729,5259
200730,5268
200731,5281
200732,5292
200733,5318
200734,5333
200735,5387
200736,5395
200737,5400
200738,5404
200739,5410
200740,5412
200741,5413
200742,5415
200743,5420
200744,5426
200745,5449
200746,5460
200747,5461
200748,5462
200749,5463
200750,5464
200751,5465
200752,5466
200753,5467
200754,5468
200755,5469
200756,5470
200757,5471
200758,5473
200759,5474
200760,5475
200761,5477
200762,5478
200763,5480
200764,5481
200765,5483
200766,5512
200767,5517
200768,5518
200769,5519
200770,5521
200771,5547
200772,5558
200773,5597
200774,5599
200775,5604
200776,5615
200777,5616
200778,5617
200779,5619
200780,5621
200781,5623
200782,5624
200783,5625
200784,5626
200785,5629
200786,5631
200787,5645
200788,5651
200789,5653
200791,5669
200792,5670
200793,5671
200794,5674
200795,5681
200796,5686
200797,5687
200798,5700
200799,5707
200800,5711
200801,5715
200802,5716
200803,5721
200804,5722
200805,5746
200806,5759
200807,5763
200808,5794
200809,5795
200810,5796
200811,5797
200812,5798
200813,5802
200815,5805
200816,5817
200817,5818
200818,5823
200819,5827
200820,5841
200821,5842
200822,5846
200823,5848
200824,5850
200825,5853
200826,5855
200827,5862
200828,5863
200829,5865
200830,5878
200831,5887
200832,5890
200833,5911
200834,5912
200835,5913
200836,5914
200837,5919
200838,5921
200839,5923
200840,5930
200841,5932
200842,5933
200843,5941
200844,5973
200845,5989
200846,5997
200847,6002
200848,6009
200849,6011
200850,6033
200851,6035
200852,6036
200853,6038
200854,6039
200855,6042
200856,6053
200857,6056
200858,6064
200859,6067
200860,6072
200861,6078
200862,6083
200863,6087
200864,6096
200865,6099
200866,6123
200867,6125
200868,6128
200869,6179
200870,6186
200871,6187
200872,6188
200873,6189
200874,6190
200875,6191
200876,6192
200877,6193
200878,6194
200879,6195
200880,6196
200881,6197
200882,6198
200883,6199
200884,6200
200885,6201
200886,6202
200887,6203
200888,6204
200889,6205
200890,6207
200891,6208
200892,6209
200893,6210
200894,6212
200895,6213
200896,6214
200897,6215
200898,6216
200899,6217
200900,6218
200901,6219
200902,6220
200903,6221
200904,6222
200905,6223
200906,6224
200907,6225
200908,6226
200909,6227
200910,6228
200911,6229
200912,6230
200913,6231
200914,6232
200915,6233
200916,6234
200917,6235
200918,6237
200919,6238
200920,6239
200921,6240
200922,6241
200923,6242
200924,6243
200925,6244
200926,6245
200927,6246
200928,6248
200929,6249
200930,6250
200931,6252
200932,6253
200933,6261
200934,6262
200935,6264
200936,6266
200937,6268
200938,6271
200939,6272
200940,6282
200941,6284
200942,6285
200943,6289
200944,6293
200945,6299
200946,6305
200947,6330
200948,6333
200949,6355
200950,6359
200951,6360
200952,6361
200953,6372
200954,6375
200955,6377
200956,6378
200957,6391
200958,6392
200959,6394
200960,6413
200961,6415
200962,6420
200963,6445
200964,6465
200965,6474
200966,6495
200967,6503
200968,6535
200969,6539
200970,6541
200971,6546
200972,6547
200973,6551
200974,6552
200975,6553
200976,6556
200977,6558
200978,6565
200979,6567
200980,6570
200981,6576
200982,6590
200983,6592
200984,6593
200985,6603
200986,6609
200987,6612
200988,6636
200989,6638
200990,6639
200991,6648
200992,6655
200993,6663
200994,6666
200995,6669
200996,6672
200997,6684
200998,6687
200999,6693
201000,6694
201001,6711
201002,6726
201003,6727
201004,6731
201005,6732
201006,6734
201007,6738
201008,7130
201009,7161
201010,7320
201011,7321
201012,7322
201013,7378
201014,7388
201015,7390
201016,7478
201017,7522
201018,7531
201019,7539
201020,7553
201021,7568
201022,7570
201023,7571
201024,7572
201025,7588
201026,7601
201027,7628
201028,7631
201029,7633
201030,7640
201031,7648
201032,7680
201033,7725
201034,7900
201035,7901
201036,7904
201037,7911
201038,7968
201039,7991
201040,8010
201041,8026
201042,8064
201044,8119
201045,8121
201046,8132
201047,8142
201048,8148
201049,8167
201050,8180
201051,8194
201052,8212
201053,8213
201054,8215
201055,8216
201056,8255
201057,8268
201058,8279
201059,8281
201060,8283
201061,8284
201062,8285
201063,8286
201064,8287
201065,8292
201066,8303
201067,8310
201068,8314
201069,8325
201070,8354
201072,8356
201073,8363
201074,8364
201075,8369
201076,8389
201077,8412
201078,8413
201079,8416
201080,8427
201081,8428
201082,8438
201083,8463
201084,8469
201085,8472
201086,8476
201087,8478
201088,8479
201089,8480
201090,8484
201091,8485
201092,8486
201093,8488
201094,8496
201095,8497
201096,8506
201097,8507
201098,8509
201099,8510
201100,8524
201101,8526
201102,8531
201103,8540
201104,8585
201105,8587
201106,8591
201107,8613
201108,8618
201109,8641
201110,8647
201111,8648
201112,8652
201113,8653
201114,8658
201115,8659
201116,8661
201117,8664
201118,8665
201119,8680
201120,8687
201121,8690
201122,8701
201125,8719
201126,8720
201127,8722
201128,8725
201129,8732
201130,8738
201131,8743
201132,8749
201134,8756
201135,8758
201136,8759
201137,8760
201138,8762
201139,8767
201140,8773
201142,8805
201143,8814
201144,8819
201145,8824
201146,8825
201147,8837
201148,8838
201149,8845
201150,8889
201151,8890
201152,8893
201153,8898
201154,8904
201155,8914
201156,8915
201157,8920
201158,8921
201159,8922
201160,8923
201161,8924
201162,8934
201163,8936
201164,8945
201165,8950
201166,8964
201167,8965
201168,8969
201169,8975
201170,8981
201171,8989
201173,9005
201174,9009
201175,9016
201176,9017
201177,9020
201178,9028
201179,9041
201180,9043
201181,9044
201182,9047
201183,9052
201184,9059
201185,9062
201186,9071
201187,9076
201188,9079
201189,9090
201190,9091
201192,9105
201193,9109
201194,9110
201195,9112
201196,9118
201197,9119
201198,9121
201199,9124
201200,9126
201201,9133
201202,9137
201203,9151
201204,9166
201205,9180
201206,9181
201207,9182
201208,9186
201209,9188
201210,9189
201211,9190
201212,9195
201213,9200
201214,9212
201215,9224
201216,9225
201217,9226
201218,9227
201219,9230
201220,9232
201221,9233
201222,9235
201223,9236
201224,9237
201225,9238
201226,9239
201227,9241
201228,9243
201229,9244
201230,9245
201231,9247
201232,9248
201233,9250
201234,9251
201235,9254
201236,9255
201237,9256
201238,9257
201239,9259
201240,9260
201241,9261
201243,9265
201244,9267
201245,9269
201246,9275
201247,9278
201248,9287
201250,9295
201251,9296
201252,9297
201253,9298
201254,9299
201255,9303
201256,9307
201257,9313
201258,9318
201259,9321
201260,9324
201261,9327
201262,9328
201263,9330
201264,9331
201265,9332
201266,9333
201267,9340
201268,9343
201269,9360
201270,9363
201271,9370
201272,9373
201274,9393
201275,9396
201276,9408
201277,9409
201278,9412
201279,9414
201281,9418
201282,9425
201283,9426
201284,9427
201285,9428
201286,9430
201287,9439
201288,9440
201289,9441
201291,9445
201292,9449
201293,9472
201294,9474
201295,9479
201296,9480
201297,9490
201298,9491
201299,9502
201300,9503
201301,9505
201302,9535
201303,9537
201304,9538
201305,9539
201306,9560
201307,9561
201308,9562
201309,9563
201310,9564
201311,9566
201312,9575
201313,9576
201314,9583
201315,9589
201316,9592
201317,9593
201318,9603
201319,9607
201320,9612
201321,9618
201323,9625
201324,9640
201325,9643
201326,9651
201327,9658
201328,9659
201330,9667
201331,9668
201332,9674
201333,9684
201334,9688
201336,9695
201337,9697
201338,9702
201339,9707
201340,9713
201341,9717
201342,9718
201344,9720
201345,9723
201347,9733
201348,9788
201349,9797
201350,9799
201351,9803
201352,9809
201353,9812
201354,9819
201355,9821
201356,9823
201357,9824
201358,9826
201359,9828
201360,9851
201361,9858
201362,9864
201363,9875
201364,9881
201365,9885
201366,9888
201367,9892
201368,9894
201369,9897
201370,9911
201371,9922
201372,9923
201373,9931
201374,9934
201375,9935
201377,9937
201378,9938
201379,9940
201380,9941
201381,9942
201382,9943
201383,9950
201384,9953
201385,9956
201386,9957
201387,9959
201388,9960
201389,9964
201390,9965
201391,9970
201392,9973
201393,9980
201394,9985
201395,9989
