	network	station	channel	starttime	endtime	stla	stlo	stel
0	NS	N001	HH	2017-01-01 0:00	2099-12-31 0:00	35.764197	129.195737	88
1	NS	N002	HH	2017-01-01 0:00	2099-12-31 0:00	35.8117	129.238573	121
2	NS	N003	HH	2017-01-02 0:00	2020-03-26 0:00	35.797	129.1384	113
3	NS	N003	HH	2020-03-27 0:00	2099-12-31 0:00	35.791325	129.135096	124
4	NS	N004	HH	2017-01-01 0:00	2099-12-31 0:00	35.747327	129.128886	141
5	NS	N005	HH	2017-01-01 0:00	2099-12-31 0:00	35.678699	129.30988	87
6	NS	N006	HH	2017-01-01 0:00	2099-12-31 0:00	35.749842	129.199106	74
7	NS	N007	HH	2017-01-01 0:00	2099-12-31 0:00	35.782676	129.307393	137
8	NS	N008	HH	2017-01-01 0:00	2099-12-31 0:00	35.67038	129.371504	513
9	NS	N009	HH	2017-01-01 0:00	2099-12-31 0:00	35.745879	129.235762	111
10	NS	N010	HH	2017-01-01 0:00	2022-10-13 0:00	35.72642	129.2071	91
11	NS	N010	HH	2022-10-14 0:00	2099-12-31 0:00	35.715731	129.204688	108
12	NS	N011	HH	2017-01-01 0:00	2099-12-31 0:00	35.752921	129.161155	165
13	NS	N012	HH	2017-01-01 0:00	2022-01-06 0:00	35.76264	129.1549	163
14	NS	N012	HH	2022-01-06 0:00	2099-12-31 0:00	35.767394	129.160665	155
15	NS	N013	HH	2017-01-01 0:00	2099-12-31 0:00	35.791895	129.171549	138
16	NS	N014	HH	2017-01-01 0:00	2099-12-31 0:00	35.803315	129.199443	80
17	NS	N015	HH	2017-01-01 0:00	2099-12-31 0:00	35.787891	129.261709	92
18	NS	N016	HH	2017-01-01 0:00	2099-12-31 0:00	35.774547	129.263136	128
19	NS	N017	HH	2017-01-01 0:00	2099-12-31 0:00	35.719215	129.170996	175
20	NS	N018	HH	2017-01-01 0:00	2099-12-31 0:00	35.816774	129.188147	62
21	NS	N019	HH	2017-01-01 0:00	2099-12-31 0:00	35.701445	129.206709	62
22	NS	N020	HH	2017-01-01 0:00	2099-12-31 0:00	35.700857	129.156803	194
23	NS	N021	HH	2017-01-01 0:00	2099-12-31 0:00	35.730668	129.114176	234
24	NS	N022	HH	2017-01-01 0:00	2099-12-31 0:00	35.768563	129.108563	209
25	NS	N023	HH	2017-01-01 0:00	2019-12-18 0:00	35.83247	129.1456	145
26	NS	N023	HH	2019-12-19 0:00	2099-12-31 0:00	35.832314	129.14606	160
27	NS	N024	HH	2017-01-01 0:00	2099-12-31 0:00	35.764107	129.049632	221
28	NS	N025	HH	2017-01-01 0:00	2099-12-31 0:00	35.772554	129.29148	115
29	NS	N026	HH	2017-01-01 0:00	2020-03-25 0:00	35.690079	129.240264	240
30	NS	N026	HH	2020-03-26 0:00	2099-12-31 0:00	35.724572	129.230224	122
31	NS	N027	HH	2017-01-01 0:00	2099-12-31 0:00	35.683987	129.226859	163
32	NS	N028	HH	2017-01-01 0:00	2099-12-31 0:00	35.665502	129.195466	160
33	NS	N029	HH	2017-01-01 0:00	2099-12-31 0:00	35.667411	129.156915	271
34	NS	N030	HH	2017-01-01 0:00	2099-12-31 0:00	35.681018	129.12037	360
35	NS	N031	HH	2017-01-01 0:00	2021-03-23 0:00	35.82335	129.1059	136
36	NS	N031	HH	2021-03-24 0:00	2099-12-31 0:00	35.823777	129.107575	145
37	NS	N032	HH	2017-01-01 0:00	2099-12-31 0:00	35.866199	129.202669	72
38	NS	N033	HH	2017-01-01 0:00	2099-12-31 0:00	35.807444	129.306703	191
39	NS	N034	HH	2017-01-01 0:00	2099-12-31 0:00	35.763901	129.322272	150
40	NS	N035	HH	2017-01-01 0:00	2099-12-31 0:00	35.730037	129.303873	114
41	NS	N036	HH	2017-01-01 0:00	2099-12-31 0:00	35.707638	129.29516	158
42	NS	N037	HH	2017-01-01 0:00	2099-12-31 0:00	35.659731	129.246625	454
43	NS	N038	HH	2017-01-01 0:00	2099-12-31 0:00	35.865107	129.145724	221
44	NS	N039	HH	2017-01-01 0:00	2099-12-31 0:00	35.862014	129.256362	155
45	NS	N040	HH	2017-01-01 0:00	2099-12-31 0:00	35.727639	129.056871	286
46	NS	N041	HH	2017-01-01 0:00	2099-12-31 0:00	35.731812	129.3317	132
47	NS	N042	HH	2017-01-01 0:00	2099-12-31 0:00	35.815998	129.054596	424
48	NS	N043	HH	2017-01-01 0:00	2099-12-31 0:00	35.790176	129.054591	291
49	NS	N044	HH	2017-01-01 0:00	2099-12-31 0:00	35.727699	129.277694	139
50	NS	N045	HH	2017-01-01 0:00	2099-12-31 0:00	35.758831	128.984797	192
51	NS	N046	HH	2017-01-01 0:00	2099-12-31 0:00	35.662661	129.058431	483
52	NS	N047	HH	2017-01-01 0:00	2099-12-31 0:00	35.73424	129.007588	219
53	NS	N048	HH	2017-01-01 0:00	2099-12-31 0:00	35.760877	129.454783	49
54	NS	N049	HH	2017-01-01 0:00	2099-12-31 0:00	35.803894	129.407789	143
55	NS	N050	HH	2017-01-01 0:00	2099-12-31 0:00	35.87248	129.000897	176
56	NS	N051	HH	2017-01-01 0:00	2099-12-31 0:00	35.93768	128.949237	105
57	NS	N052	HH	2017-01-01 0:00	2099-12-31 0:00	35.761749	129.356311	460
58	NS	N053	HH	2017-01-01 0:00	2099-12-31 0:00	35.936512	129.04019	155
59	NS	N054	HH	2017-01-01 0:00	2099-12-31 0:00	35.899439	129.000195	154
60	NS	N055	HH	2017-01-01 0:00	2099-12-31 0:00	35.949331	129.065149	199
61	NS	N056	HH	2017-01-01 0:00	2099-12-31 0:00	35.934741	128.992378	163
62	NS	N057	HH	2017-01-01 0:00	2099-12-31 0:00	35.911861	128.961821	139
63	NS	N058	HH	2017-01-01 0:00	2099-12-31 0:00	35.964623	128.951282	108
64	NS	N059	HH	2017-01-01 0:00	2099-12-31 0:00	35.847117	129.358493	314
65	NS	N060	HH	2017-01-01 0:00	2099-12-31 0:00	35.565173	129.301454	107
66	NS	N061	HH	2017-01-01 0:00	2099-12-31 0:00	35.599597	129.297585	155
67	NS	N062	HH	2017-01-01 0:00	2099-12-31 0:00	35.936525	129.205208	77
68	NS	N063	HH	2017-01-01 0:00	2099-12-31 0:00	35.689021	129.055742	386
69	NS	N064	HH	2017-01-01 0:00	2099-12-31 0:00	35.598347	129.210751	133
70	NS	N065	HH	2017-01-01 0:00	2099-12-31 0:00	35.924037	129.143647	172
71	NS	N066	HH	2017-01-01 0:00	2099-12-31 0:00	35.595187	129.257176	80
72	NS	N067	HH	2017-01-01 0:00	2099-12-31 0:00	35.632936	129.257143	116
73	NS	N068	HH	2017-01-01 0:00	2099-12-31 0:00	35.971565	129.249309	57
74	NS	N069	HH	2017-01-01 0:00	2099-12-31 0:00	35.869352	129.099437	124
75	NS	N070	HH	2017-01-01 0:00	2099-12-31 0:00	35.599294	129.156951	112
76	NS	N071	HH	2017-01-01 0:00	2099-12-31 0:00	35.93511	129.312081	148
77	NS	N072	HH	2017-01-01 0:00	2099-12-31 0:00	35.635609	129.306743	76
78	NS	N073	HH	2017-01-01 0:00	2099-12-31 0:00	35.565415	129.197022	49
79	NS	N074	HH	2017-01-01 0:00	2099-12-31 0:00	35.559194	129.1632	116
80	NS	N075	HH	2017-01-01 0:00	2099-12-31 0:00	35.540659	129.155039	115
81	NS	N076	HH	2017-01-01 0:00	2022-01-16 0:00	35.638	129.349	65
82	NS	N076	HH	2022-01-17 0:00	2099-12-31 0:00	35.639327	129.348705	75
83	NS	N077	HH	2017-01-01 0:00	2099-12-31 0:00	35.649398	129.367105	167
84	NS	N078	HH	2017-01-01 0:00	2099-12-31 0:00	35.798189	129.362563	319
85	NS	N079	HH	2017-01-01 0:00	2099-12-31 0:00	35.745478	129.388633	323
86	NS	N080	HH	2017-01-01 0:00	2099-12-31 0:00	35.888968	129.188051	79
87	NS	N081	HH	2017-01-01 0:00	2099-12-31 0:00	35.696168	129.390796	269
88	NS	N082	HH	2017-01-01 0:00	2099-12-31 0:00	35.596945	129.096536	187
89	NS	N083	HH	2017-01-01 0:00	2099-12-31 0:00	35.900721	129.156132	117
90	NS	N084	HH	2017-01-01 0:00	2099-12-31 0:00	35.935671	129.254465	45
91	NS	N085	HH	2017-01-01 0:00	2022-01-11 0:00	35.64005	129.0574	406
92	NS	N085	HH	2022-01-12 0:00	2099-12-31 0:00	35.632895	129.053464	320
93	NS	N086	HH	2017-01-01 0:00	2099-12-31 0:00	35.664443	129.090396	453
94	NS	N087	HH	2017-01-01 0:00	2099-12-31 0:00	35.759827	129.426055	73
95	NS	N088	HH	2017-01-01 0:00	2099-12-31 0:00	35.570228	129.098044	134
96	NS	N089	HH	2017-01-01 0:00	2099-12-31 0:00	35.650381	129.029557	469
97	NS	N090	HH	2017-01-01 0:00	2022-01-12 0:00	35.65038	129.0296	469
98	NS	N090	HH	2022-01-13 0:00	2099-12-31 0:00	35.653285	129.024714	467
99	NS	N091	HH	2017-01-01 0:00	2099-12-31 0:00	35.757694	128.95276	190
100	NS	N092	HH	2017-01-01 0:00	2099-12-31 0:00	35.711948	128.983814	228
101	NS	N093	HH	2017-01-01 0:00	2099-12-31 0:00	35.604709	129.056414	320
102	NS	N094	HH	2017-01-01 0:00	2099-12-31 0:00	35.537767	129.189398	97
103	NS	N095	HH	2017-01-01 0:00	2099-12-31 0:00	35.78695	129.019783	246
104	NS	N096	HH	2017-01-01 0:00	2099-12-31 0:00	35.826315	128.992357	302
105	NS	N097	HH	2017-01-01 0:00	2099-12-31 0:00	35.537924	129.106848	140
106	NS	N098	HH	2017-01-01 0:00	2099-12-31 0:00	35.521526	129.075216	274
107	NS	N099	HH	2017-01-01 0:00	2099-12-31 0:00	35.668097	129.003343	289
108	NS	N100	HH	2017-01-01 0:00	2099-12-31 0:00	35.875149	129.32117	236
109	NS	N101	HH	2017-01-01 0:00	2099-12-31 0:00	35.73153	129.443883	87
110	NS	N102	HH	2017-01-01 0:00	2099-12-31 0:00	35.637568	129.214216	201
111	NS	N103	HH	2017-01-01 0:00	2020-02-19 0:00	35.637786	129.097961	345
112	NS	N103	HH	2020-02-20 0:00	2099-12-31 0:00	35.637968	129.099029	531
113	NS	N104	HH	2017-01-01 0:00	2019-11-14 0:00	35.630147	129.149809	167
114	NS	N104	HH	2019-11-15 0:00	2099-12-31 0:00	35.633694	129.14705	213
115	NS	N105	HH	2017-01-01 0:00	2099-12-31 0:00	35.650216	129.418545	72
116	NS	N106	HH	2017-01-01 0:00	2099-12-31 0:00	35.836964	129.402621	173
117	NS	N107	HH	2017-01-01 0:00	2099-12-31 0:00	35.803372	129.389177	148
118	NS	N108	HH	2017-01-01 0:00	2019-09-06 0:00	35.611876	129.375675	65
119	NS	N108	HH	2019-09-06 0:00	2019-09-25 0:00	35.61004	129.362518	65
120	NS	N108	HH	2019-09-25 0:00	2099-12-31 0:00	35.609942	129.362466	65
121	NS	N109	HH	2017-01-01 0:00	2099-12-31 0:00	35.783865	129.384485	143
122	NS	N110	HH	2017-01-01 0:00	2099-12-31 0:00	35.787421	129.421516	117
123	NS	N111	HH	2017-01-01 0:00	2099-12-31 0:00	35.90421	129.106129	279
124	NS	N112	HH	2017-01-01 0:00	2099-12-31 0:00	35.736682	129.408765	150
125	NS	N113	HH	2017-01-01 0:00	2099-12-31 0:00	35.697118	129.418996	88
126	NS	N114	HH	2017-01-01 0:00	2099-12-31 0:00	35.934012	129.096604	194
127	NS	N115	HH	2017-01-01 0:00	2099-12-31 0:00	35.90668	129.060958	161
128	NS	N116	HH	2017-01-01 0:00	2099-12-31 0:00	35.895907	129.286183	107
129	NS	N117	HH	2017-01-01 0:00	2099-12-31 0:00	35.863643	129.431618	209
130	NS	N118	HH	2017-01-01 0:00	2099-12-31 0:00	35.833563	129.442075	132
131	NS	N119	HH	2017-01-01 0:00	2099-12-31 0:00	35.901332	129.246226	79
132	NS	N120	HH	2017-01-01 0:00	2099-12-31 0:00	35.615879	129.328924	113
133	NS	N121	HH	2017-01-01 0:00	2099-12-31 0:00	35.666224	129.273381	250
134	NS	N122	HH	2017-01-01 0:00	2099-12-31 0:00	35.705231	129.440013	84
135	NS	N123	HH	2017-01-01 0:00	2099-12-31 0:00	35.664111	129.433998	55
136	NS	N124	HH	2017-01-01 0:00	2099-12-31 0:00	35.695595	129.349138	238
137	NS	N125	HH	2017-01-01 0:00	2099-12-31 0:00	35.667375	129.400611	303
138	NS	N126	HH	2017-01-01 0:00	2021-04-07 0:00	35.995459	129.500173	165
139	NS	N126	HH	2021-04-07 0:00	2099-12-31 0:00	35.993298	129.498262	165
140	NS	N127	HH	2017-01-01 0:00	2099-12-31 0:00	35.724124	129.455738	59
141	NS	N128	HH	2017-01-01 0:00	2099-12-31 0:00	35.825747	129.216046	86
142	NS	N129	HH	2017-01-01 0:00	2099-12-31 0:00	35.784886	129.470136	57
143	NS	N130	HH	2017-01-01 0:00	2099-12-31 0:00	35.819054	129.367632	329
144	NS	N131	HH	2017-01-01 0:00	2099-12-31 0:00	35.998492	128.962223	140
145	NS	N132	HH	2017-01-01 0:00	2099-12-31 0:00	35.999362	129.052448	134
146	NS	N133	HH	2017-01-01 0:00	2099-12-31 0:00	35.991018	129.149454	109
147	NS	N134	HH	2017-01-01 0:00	2099-12-31 0:00	36.022415	129.251014	45
148	NS	N135	HH	2017-01-01 0:00	2099-12-31 0:00	35.995529	129.352538	33
149	NS	N136	HH	2017-01-01 0:00	2019-07-15 0:00	35.998467	129.551225	100
150	NS	N136	HH	2019-07-16 0:00	2099-12-31 0:00	35.997979	129.550983	100
151	NS	N137	HH	2017-01-01 0:00	2099-12-31 0:00	35.958083	128.998951	133
152	NS	N138	HH	2017-01-01 0:00	2099-12-31 0:00	35.961175	129.11077	190
153	NS	N139	HH	2017-01-01 0:00	2099-12-31 0:00	35.97752	129.201044	104
154	NS	N140	HH	2017-01-01 0:00	2099-12-31 0:00	35.964448	129.291934	59
155	NS	N141	HH	2017-01-01 0:00	2022-01-04 0:00	35.97032	129.3951	63
156	NS	N141	HH	2022-01-05 0:00	2099-12-31 0:00	35.967791	129.392338	82
157	NS	N142	HH	2017-01-01 0:00	2099-12-31 0:00	35.956192	129.495294	126
158	NS	N143	HH	2017-01-01 0:00	2099-12-31 0:00	35.944378	129.368083	65
159	NS	N144	HH	2017-01-01 0:00	2099-12-31 0:00	35.943074	129.444233	142
160	NS	N145	HH	2017-01-01 0:00	2099-12-31 0:00	35.912405	129.399475	113
161	NS	N146	HH	2017-01-01 0:00	2099-12-31 0:00	35.890965	129.492445	61
162	NS	N147	HH	2017-01-01 0:00	2019-11-12 0:00	35.870581	128.9529	153
163	NS	N147	HH	2019-11-13 0:00	2099-12-31 0:00	35.870577	128.950625	148
164	NS	N148	HH	2017-01-01 0:00	2099-12-31 0:00	35.870287	129.056497	174
165	NS	N149	HH	2017-01-01 0:00	2099-12-31 0:00	35.589963	129.340092	63
166	NS	N150	HH	2017-01-01 0:00	2099-12-31 0:00	35.830824	129.301985	158
167	NS	N151	HH	2017-01-01 0:00	2099-12-31 0:00	35.820098	129.469829	114
168	NS	N152	HH	2017-01-01 0:00	2099-12-31 0:00	35.78229	128.927201	294
169	NS	N153	HH	2017-01-01 0:00	2099-12-31 0:00	35.79349	129.450759	101
170	NS	N154	HH	2017-01-01 0:00	2099-12-31 0:00	35.754365	129.484951	51
171	NS	N155	HH	2017-01-01 0:00	2099-12-31 0:00	35.711769	128.9189	133
172	NS	N156	HH	2017-01-01 0:00	2099-12-31 0:00	35.928526	129.504626	40
173	NS	N157	HH	2017-01-01 0:00	2099-12-31 0:00	35.717898	129.327428	135
174	NS	N158	HH	2017-01-01 0:00	2099-12-31 0:00	35.65221	128.96896	257
175	NS	N159	HH	2017-01-01 0:00	2099-12-31 0:00	35.616077	128.927832	290
176	NS	N160	HH	2017-01-01 0:00	2020-11-08 0:00	35.605682	129.030187	600
177	NS	N160	HH	2020-11-09 0:00	2099-12-31 0:00	35.60549	129.029772	600
178	NS	N161	HH	2017-01-01 0:00	2099-12-31 0:00	35.61751	129.447041	43
179	NS	N162	HH	2017-01-01 0:00	2099-12-31 0:00	35.570509	128.947747	402
180	NS	N163	HH	2017-01-01 0:00	2099-12-31 0:00	35.541285	129.012723	370
181	NS	N164	HH	2017-01-01 0:00	2099-12-31 0:00	35.568847	129.402357	238
182	NS	N165	HH	2017-01-01 0:00	2099-12-31 0:00	35.571207	129.451294	35
183	NS	N166	HH	2017-01-01 0:00	2019-12-22 0:00	35.531394	129.007525	370
184	NS	N166	HH	2019-12-23 0:00	2022-01-18 0:00	35.57641	129.025167	370
185	NS	N166	HH	2022-01-19 0:00	2099-12-31 0:00	35.570395	129.007641	656
186	NS	N167	HH	2017-01-01 0:00	2099-12-31 0:00	35.527274	129.232709	129
187	NS	N168	HH	2017-01-01 0:00	2099-12-31 0:00	35.554172	129.33728	40
188	NS	N169	HH	2017-01-01 0:00	2099-12-31 0:00	35.543722	129.447139	171
189	NS	N170	HH	2017-01-01 0:00	2099-12-31 0:00	35.883572	129.384025	259
190	NS	N171	HH	2017-01-01 0:00	2099-12-31 0:00	35.843602	129.503197	56
191	NS	N172	HH	2017-01-01 0:00	2099-12-31 0:00	35.657133	129.336058	67
192	NS	N173	HH	2017-01-01 0:00	2099-12-31 0:00	36.000884	129.044716	127
193	NS	N174	HH	2017-01-01 0:00	2099-12-31 0:00	35.997386	129.098219	204
194	NS	N175	HH	2017-01-01 0:00	2022-01-04 0:00	36.0064	129.206	84
195	NS	N175	HH	2022-01-05 0:00	2099-12-31 0:00	36.010714	129.202295	84
196	NS	N176	HH	2017-01-01 0:00	2099-12-31 0:00	36.006374	129.205946	84
197	NS	N177	HH	2017-01-01 0:00	2099-12-31 0:00	35.992756	129.302032	43
198	NS	N178	HH	2017-01-01 0:00	2019-09-06 0:00	35.973862	129.046517	164
199	NS	N178	HH	2019-09-07 0:00	2099-12-31 0:00	35.970597	129.047793	164
200	NS	N179	HH	2017-01-01 0:00	2099-12-31 0:00	35.969105	129.152109	100
201	NS	N180	HH	2017-01-01 0:00	2099-12-31 0:00	35.971727	129.365034	49
202	NS	N181	HH	2017-01-01 0:00	2099-12-31 0:00	35.968696	129.455354	81
203	NS	N182	HH	2017-01-01 0:00	2099-12-31 0:00	35.962438	129.542308	39
204	NS	N183	HH	2017-01-01 0:00	2099-12-31 0:00	35.938292	129.396705	77
205	NS	N184	HH	2017-01-01 0:00	2099-12-31 0:00	35.918699	129.351122	212
206	NS	N185	HH	2017-01-01 0:00	2099-12-31 0:00	35.896979	129.447429	116
207	NS	N186	HH	2017-01-01 0:00	2099-12-31 0:00	35.876347	129.512498	37
208	NS	N187	HH	2017-01-01 0:00	2099-12-31 0:00	35.834001	128.953227	377
209	NS	N188	HH	2017-01-01 0:00	2099-12-31 0:00	35.798797	129.49255	51
210	NS	N189	HH	2017-01-01 0:00	2022-01-09 0:00	35.7208	129.375	449
211	NS	N189	HH	2022-01-10 0:00	2099-12-31 0:00	35.726235	129.374978	473
212	NS	N190	HH	2017-01-01 0:00	2099-12-31 0:00	35.706829	128.951895	181
213	NS	N191	HH	2017-01-01 0:00	2099-12-31 0:00	35.681851	129.464197	39
214	NS	N192	HH	2017-01-01 0:00	2099-12-31 0:00	35.667895	128.917146	157
215	NS	N193	HH	2017-01-01 0:00	2099-12-31 0:00	35.585472	128.97066	336
216	NS	N194	HH	2017-01-01 0:00	2099-12-31 0:00	35.608273	129.426973	54
217	NS	N195	HH	2017-01-01 0:00	2099-12-31 0:00	35.557451	129.066322	291
218	NS	N196	HH	2017-01-01 0:00	2099-12-31 0:00	35.567675	129.252108	46
219	NS	N197	HH	2017-01-01 0:00	2099-12-31 0:00	35.582054	129.36122	46
220	NS	N198	HH	2017-01-01 0:00	2099-12-31 0:00	35.534095	128.95037	207
221	NS	N199	HH	2017-01-01 0:00	2022-01-12 0:00	35.53257	129.2995	65
222	NS	N199	HH	2022-01-13 0:00	2099-12-31 0:00	35.519584	129.30279	49
223	NS	N200	HH	2017-01-01 0:00	2099-12-31 0:00	35.54641	129.3851	49
224	NS	N201	HH	2022-05-01 0:00	2099-12-31 0:00	35.606793	129.415265	71
225	NS	N202	HH	2022-05-01 0:00	2099-12-31 0:00	35.495482	129.141557	144
226	NS	N203	HH	2022-05-01 0:00	2099-12-31 0:00	35.443028	129.235846	106
227	NS	N204	HH	2022-05-01 0:00	2099-12-31 0:00	35.424149	129.312779	42
228	NS	N205	HH	2022-05-01 0:00	2099-12-31 0:00	35.500102	128.995809	277
229	NS	N206	HH	2022-05-01 0:00	2099-12-31 0:00	35.433467	129.071073	93
230	NS	N207	HH	2022-05-01 0:00	2099-12-31 0:00	35.424012	129.175429	125
231	NS	N208	HH	2022-05-01 0:00	2099-12-31 0:00	35.384035	129.261267	165
232	NS	N209	HH	2022-05-01 0:00	2099-12-31 0:00	35.358233	129.33452	33
233	NS	N210	HH	2022-05-01 0:00	2099-12-31 0:00	35.488074	128.879439	166
234	NS	N211	HH	2022-05-01 0:00	2099-12-31 0:00	35.43774	128.952303	202
235	NS	N212	HH	2022-05-01 0:00	2099-12-31 0:00	35.343644	129.07473	141
236	NS	N213	HH	2022-05-01 0:00	2099-12-31 0:00	35.295605	129.20036	107
237	NS	N214	HH	2022-05-01 0:00	2099-12-31 0:00	35.409536	128.853405	45
238	NS	N215	HH	2022-05-01 0:00	2099-12-31 0:00	35.363526	128.972892	74
239	NS	N216	HH	2022-05-01 0:00	2099-12-31 0:00	35.303926	129.04281	292
240	NS	N217	HH	2022-05-01 0:00	2099-12-31 0:00	35.215386	129.196391	78
241	NS	N218	HH	2022-05-01 0:00	2099-12-31 0:00	35.249026	128.933567	150
242	NS	N219	HH	2022-05-01 0:00	2099-12-31 0:00	35.181103	129.001672	183
243	NS	N220	HH	2022-05-01 0:00	2099-12-31 0:00	35.119051	129.092984	139
