net,sta,start,end,n_days,source
KG,BBK,2010-01-01 00:00:00,2013-11-13 00:00:00,1413,NECIS-or-kquake
KG,BBK,2014-07-30 00:00:00,2014-07-30 00:00:00,1,NECIS-or-kquake
KG,BBK,2016-01-06 00:00:00,2016-01-06 00:00:00,1,NECIS-or-kquake
KG,BBK,2016-09-09 00:00:00,2016-09-09 00:00:00,1,NECIS-or-kquake
KG,BBK,2017-09-03 00:00:00,2017-09-03 00:00:00,1,NECIS-or-kquake
KG,BBK,2020-09-08 00:00:00,2020-09-18 00:00:00,11,NECIS-or-kquake
KG,BBK,2020-12-16 00:00:00,2020-12-21 00:00:00,6,NECIS-or-kquake
KG,BBK,2024-05-29 00:00:00,2024-05-29 00:00:00,1,NECIS-or-kquake
KG,BBK,2024-06-04 00:00:00,2024-06-04 00:00:00,1,NECIS-or-kquake
KG,BBK,2024-09-01 00:00:00,2024-09-01 00:00:00,1,NECIS-or-kquake
KG,BBK,2024-11-01 00:00:00,2026-07-16 00:00:00,623,NECIS-or-kquake
KG,BOG,2017-12-21 23:16:00,2026-07-15 23:16:00,3129,NECIS-or-kquake
KG,CGD,2013-02-12 00:00:00,2013-02-12 00:00:00,1,NECIS-or-kquake
KG,CGD,2013-07-28 00:00:00,2013-07-29 00:00:00,2,NECIS-or-kquake
KG,CGD,2016-01-06 00:00:00,2016-01-06 00:00:00,1,NECIS-or-kquake
KG,CGD,2016-09-09 00:00:00,2016-09-09 00:00:00,1,NECIS-or-kquake
KG,CGD,2017-06-18 00:00:00,2017-06-19 00:00:00,2,NECIS-or-kquake
KG,CGD,2017-09-03 00:00:00,2017-09-03 00:00:00,1,NECIS-or-kquake
KG,CGD,2019-06-28 00:00:00,2019-06-30 00:00:00,3,NECIS-or-kquake
KG,CGD,2021-01-01 00:00:00,2021-03-08 00:00:00,67,NECIS-or-kquake
KG,CGD,2021-03-10 00:00:00,2021-12-31 00:00:00,297,NECIS-or-kquake
KG,CGD,2024-05-29 00:00:00,2024-05-29 00:00:00,1,NECIS-or-kquake
KG,CGD,2024-06-04 00:00:00,2024-06-04 00:00:00,1,NECIS-or-kquake
KG,CGD,2024-09-01 00:00:00,2024-09-01 00:00:00,1,NECIS-or-kquake
KG,CGD,2024-11-01 00:00:00,2026-07-16 00:00:00,623,NECIS-or-kquake
KG,CGU,2017-12-21 23:21:00,2026-07-15 23:21:00,3129,NECIS-or-kquake
KG,CHS,2010-07-04 00:00:00,2010-07-07 00:00:00,4,NECIS-or-kquake
KG,CHS,2010-08-26 00:00:00,2010-08-26 00:00:00,1,NECIS-or-kquake
KG,CHS,2011-09-17 00:00:00,2011-10-23 00:00:00,37,NECIS-or-kquake
KG,CHS,2013-02-12 00:00:00,2013-02-12 00:00:00,1,NECIS-or-kquake
KG,CHS,2014-03-28 00:00:00,2014-03-31 00:00:00,4,NECIS-or-kquake
KG,CHS,2014-07-11 00:00:00,2014-07-31 00:00:00,21,NECIS-or-kquake
KG,CHS,2015-06-24 00:00:00,2015-06-25 00:00:00,2,NECIS-or-kquake
KG,CHS,2015-07-11 00:00:00,2015-07-12 00:00:00,2,NECIS-or-kquake
KG,CHS,2016-08-14 00:00:00,2016-08-16 00:00:00,3,NECIS-or-kquake
KG,CHS,2017-07-23 00:00:00,2017-07-24 00:00:00,2,NECIS-or-kquake
KG,CHS,2017-09-03 00:00:00,2017-09-03 00:00:00,1,NECIS-or-kquake
KG,CHS,2021-09-05 00:00:00,2021-09-06 00:00:00,2,NECIS-or-kquake
KG,CHS,2022-04-21 00:00:00,2022-04-24 00:00:00,4,NECIS-or-kquake
KG,CHS,2022-05-07 00:00:00,2022-05-08 00:00:00,2,NECIS-or-kquake
KG,CHS,2023-04-09 00:00:00,2023-04-09 00:00:00,1,NECIS-or-kquake
KG,CHS,2023-05-27 00:00:00,2023-05-27 00:00:00,1,NECIS-or-kquake
KG,CHS,2023-11-27 00:00:00,2023-11-27 00:00:00,1,NECIS-or-kquake
KG,CHS,2023-12-07 00:00:00,2023-12-07 00:00:00,1,NECIS-or-kquake
KG,CHS,2023-12-19 00:00:00,2023-12-19 00:00:00,1,NECIS-or-kquake
KG,CHS,2024-05-01 00:00:00,2024-05-01 00:00:00,1,NECIS-or-kquake
KG,CHS,2024-08-22 00:00:00,2024-08-22 00:00:00,1,NECIS-or-kquake
KG,CHS,2024-10-14 00:00:00,2024-10-14 00:00:00,1,NECIS-or-kquake
KG,CHS,2024-11-01 00:00:00,2026-07-16 00:00:00,623,NECIS-or-kquake
KG,DES,2019-02-07 00:00:00,2019-02-13 00:00:00,7,NECIS-or-kquake
KG,DES,2019-04-10 00:00:00,2019-04-15 00:00:00,6,NECIS-or-kquake
KG,DES,2019-07-20 00:00:00,2019-09-04 00:00:00,47,NECIS-or-kquake
KG,DES,2019-09-12 00:00:00,2019-09-30 00:00:00,19,NECIS-or-kquake
KG,DES,2022-05-18 00:00:00,2022-12-31 00:00:00,228,NECIS-or-kquake
KG,DES,2023-01-25 00:00:00,2023-01-25 00:00:00,1,NECIS-or-kquake
KG,DES,2023-02-01 00:00:00,2023-02-01 00:00:00,1,NECIS-or-kquake
KG,DES,2023-07-13 00:00:00,2023-07-13 00:00:00,1,NECIS-or-kquake
KG,DES,2024-01-01 00:00:00,2024-01-16 00:00:00,16,NECIS-or-kquake
KG,DES,2024-05-29 00:00:00,2024-05-29 00:00:00,1,NECIS-or-kquake
KG,DES,2024-06-04 00:00:00,2024-06-04 00:00:00,1,NECIS-or-kquake
KG,DES,2024-09-01 00:00:00,2024-09-01 00:00:00,1,NECIS-or-kquake
KG,DES,2024-11-01 00:00:00,2026-07-16 00:00:00,623,NECIS-or-kquake
KG,DKJ,2010-01-01 00:00:00,2013-11-13 00:00:00,1413,NECIS-or-kquake
KG,DKJ,2014-12-04 00:00:00,2014-12-10 00:00:00,7,NECIS-or-kquake
KG,DKJ,2015-03-06 00:00:00,2015-03-07 00:00:00,2,NECIS-or-kquake
KG,DKJ,2016-01-06 00:00:00,2016-01-06 00:00:00,1,NECIS-or-kquake
KG,DKJ,2016-09-09 00:00:00,2016-09-09 00:00:00,1,NECIS-or-kquake
KG,DKJ,2017-09-03 00:00:00,2017-09-03 00:00:00,1,NECIS-or-kquake
KG,DKJ,2018-12-27 00:00:00,2018-12-27 00:00:00,1,NECIS-or-kquake
KG,DKJ,2022-07-04 00:00:00,2022-07-07 00:00:00,4,NECIS-or-kquake
KG,DKJ,2024-05-29 00:00:00,2024-05-29 00:00:00,1,NECIS-or-kquake
KG,DKJ,2024-06-04 00:00:00,2024-06-04 00:00:00,1,NECIS-or-kquake
KG,DKJ,2024-09-01 00:00:00,2024-09-01 00:00:00,1,NECIS-or-kquake
KG,DKJ,2024-11-01 00:00:00,2026-07-16 00:00:00,623,NECIS-or-kquake
KG,DUC,2017-12-21 23:26:00,2026-07-15 23:26:00,3129,NECIS-or-kquake
KG,GCN,2017-12-22 02:10:00,2026-07-15 02:10:00,3128,NECIS-or-kquake
KG,GKP1,2010-01-01 00:00:00,2019-01-23 00:00:00,3310,NECIS-or-kquake
KG,GKP2,2019-01-24 08:10:00,2026-07-15 08:10:00,2730,NECIS-or-kquake
KG,HAK,2010-01-01 00:00:00,2013-11-14 00:00:00,1414,NECIS-or-kquake
KG,HAK,2016-01-06 00:00:00,2016-01-06 00:00:00,1,NECIS-or-kquake
KG,HAK,2016-09-09 00:00:00,2016-09-09 00:00:00,1,NECIS-or-kquake
KG,HAK,2017-09-03 00:00:00,2017-09-03 00:00:00,1,NECIS-or-kquake
KG,HCH,2019-01-23 23:00:00,2026-07-15 23:00:00,2731,NECIS-or-kquake
KG,HDB,2010-09-01 00:00:00,2010-09-01 00:00:00,1,NECIS-or-kquake
KG,HDB,2011-07-23 00:00:00,2011-07-25 00:00:00,3,NECIS-or-kquake
KG,HDB,2012-05-04 00:00:00,2012-05-04 00:00:00,1,NECIS-or-kquake
KG,HDB,2014-02-12 00:00:00,2014-02-20 00:00:00,9,NECIS-or-kquake
KG,HDB,2015-01-01 00:00:00,2015-01-04 00:00:00,4,NECIS-or-kquake
KG,HDB,2016-03-08 00:00:00,2016-03-09 00:00:00,2,NECIS-or-kquake
KG,HDB,2016-08-06 00:00:00,2016-08-08 00:00:00,3,NECIS-or-kquake
KG,HDB,2017-09-03 00:00:00,2017-09-03 00:00:00,1,NECIS-or-kquake
KG,HDB,2019-10-30 00:00:00,2019-10-31 00:00:00,2,NECIS-or-kquake
KG,HDB,2021-07-06 00:00:00,2021-07-07 00:00:00,2,NECIS-or-kquake
KG,HDB,2022-06-29 00:00:00,2022-06-30 00:00:00,2,NECIS-or-kquake
KG,HDB,2022-09-06 00:00:00,2022-09-06 00:00:00,1,NECIS-or-kquake
KG,HDB,2023-04-09 00:00:00,2023-04-09 00:00:00,1,NECIS-or-kquake
KG,HDB,2023-05-27 00:00:00,2023-05-27 00:00:00,1,NECIS-or-kquake
KG,HDB,2023-11-27 00:00:00,2023-11-27 00:00:00,1,NECIS-or-kquake
KG,HDB,2023-12-07 00:00:00,2023-12-07 00:00:00,1,NECIS-or-kquake
KG,HDB,2023-12-19 00:00:00,2023-12-19 00:00:00,1,NECIS-or-kquake
KG,HDB,2024-05-01 00:00:00,2024-05-01 00:00:00,1,NECIS-or-kquake
KG,HDB,2024-08-22 00:00:00,2024-08-22 00:00:00,1,NECIS-or-kquake
KG,HDB,2024-10-14 00:00:00,2024-10-14 00:00:00,1,NECIS-or-kquake
KG,HDB,2024-11-01 00:00:00,2026-07-16 00:00:00,623,NECIS-or-kquake
KG,JUC,2019-02-08 00:00:00,2019-02-12 00:00:00,5,NECIS-or-kquake
KG,JUC,2021-08-06 00:00:00,2021-08-08 00:00:00,3,NECIS-or-kquake
KG,JUC,2022-10-01 00:00:00,2022-10-01 00:00:00,1,NECIS-or-kquake
KG,JUC,2022-10-18 00:00:00,2022-10-18 00:00:00,1,NECIS-or-kquake
KG,JUC,2022-11-12 00:00:00,2022-11-12 00:00:00,1,NECIS-or-kquake
KG,JUC,2022-12-24 00:00:00,2022-12-25 00:00:00,2,NECIS-or-kquake
KG,JUC,2023-01-25 00:00:00,2023-01-25 00:00:00,1,NECIS-or-kquake
KG,JUC,2023-02-01 00:00:00,2023-02-01 00:00:00,1,NECIS-or-kquake
KG,JUC,2024-08-04 00:00:00,2024-08-04 00:00:00,1,NECIS-or-kquake
KG,JUC,2024-11-01 00:00:00,2026-07-16 00:00:00,623,NECIS-or-kquake
KG,KRN,2010-01-01 00:00:00,2026-07-16 00:00:00,6041,NECIS-or-kquake
KG,MAK,2010-01-01 00:00:00,2011-11-03 00:00:00,672,NECIS-or-kquake
KG,MAK,2013-02-12 00:00:00,2013-02-12 00:00:00,1,NECIS-or-kquake
KG,MAK,2015-01-03 00:00:00,2015-12-31 00:00:00,363,NECIS-or-kquake
KG,MAK,2016-01-06 00:00:00,2016-01-06 00:00:00,1,NECIS-or-kquake
KG,MAK,2016-09-09 00:00:00,2016-09-09 00:00:00,1,NECIS-or-kquake
KG,MAK,2016-09-15 00:00:00,2016-09-19 00:00:00,5,NECIS-or-kquake
KG,MAK,2016-09-24 00:00:00,2016-09-25 00:00:00,2,NECIS-or-kquake
KG,MAK,2016-10-01 00:00:00,2016-10-05 00:00:00,5,NECIS-or-kquake
KG,MAK,2017-09-03 00:00:00,2017-09-03 00:00:00,1,NECIS-or-kquake
KG,MAK,2018-03-29 00:00:00,2018-03-29 00:00:00,1,NECIS-or-kquake
KG,MAK,2020-09-07 00:00:00,2020-09-07 00:00:00,1,NECIS-or-kquake
KG,MAK,2021-11-09 00:00:00,2021-11-09 00:00:00,1,NECIS-or-kquake
KG,MAK,2023-07-07 00:00:00,2023-07-09 00:00:00,3,NECIS-or-kquake
KG,MAK,2024-04-27 00:00:00,2024-04-27 00:00:00,1,NECIS-or-kquake
KG,MAK,2024-05-29 00:00:00,2024-05-29 00:00:00,1,NECIS-or-kquake
KG,MAK,2024-06-04 00:00:00,2024-06-04 00:00:00,1,NECIS-or-kquake
KG,MAK,2024-09-01 00:00:00,2024-09-01 00:00:00,1,NECIS-or-kquake
KG,MAK,2024-11-01 00:00:00,2026-07-16 00:00:00,623,NECIS-or-kquake
KG,MKL,2012-09-08 00:00:00,2012-09-11 00:00:00,4,NECIS-or-kquake
KG,MKL,2013-02-12 00:00:00,2013-02-12 00:00:00,1,NECIS-or-kquake
KG,MKL,2013-07-16 00:00:00,2013-07-16 00:00:00,1,NECIS-or-kquake
KG,MKL,2017-07-05 00:00:00,2017-07-06 00:00:00,2,NECIS-or-kquake
KG,MKL,2017-09-03 00:00:00,2017-09-03 00:00:00,1,NECIS-or-kquake
KG,MKL,2019-08-02 00:00:00,2019-08-05 00:00:00,4,NECIS-or-kquake
KG,MKL,2020-08-11 00:00:00,2020-08-11 00:00:00,1,NECIS-or-kquake
KG,MKL,2020-09-03 00:00:00,2020-09-03 00:00:00,1,NECIS-or-kquake
KG,MKL,2021-03-31 00:00:00,2021-03-31 00:00:00,1,NECIS-or-kquake
KG,MKL,2021-08-14 00:00:00,2021-08-15 00:00:00,2,NECIS-or-kquake
KG,MKL,2022-07-10 00:00:00,2022-07-11 00:00:00,2,NECIS-or-kquake
KG,MKL,2022-07-18 00:00:00,2022-07-20 00:00:00,3,NECIS-or-kquake
KG,MKL,2023-04-09 00:00:00,2023-04-09 00:00:00,1,NECIS-or-kquake
KG,MKL,2023-05-27 00:00:00,2023-05-27 00:00:00,1,NECIS-or-kquake
KG,MKL,2023-11-27 00:00:00,2023-11-27 00:00:00,1,NECIS-or-kquake
KG,MKL,2023-12-07 00:00:00,2023-12-07 00:00:00,1,NECIS-or-kquake
KG,MKL,2023-12-19 00:00:00,2023-12-19 00:00:00,1,NECIS-or-kquake
KG,MKL,2024-05-01 00:00:00,2024-05-01 00:00:00,1,NECIS-or-kquake
KG,MKL,2024-08-22 00:00:00,2024-08-22 00:00:00,1,NECIS-or-kquake
KG,MKL,2024-10-14 00:00:00,2024-10-14 00:00:00,1,NECIS-or-kquake
KG,MKL,2024-11-01 00:00:00,2026-07-16 00:00:00,623,NECIS-or-kquake
KG,OJR,2020-12-21 00:00:00,2020-12-31 00:00:00,11,NECIS-or-kquake
KG,OJR,2021-06-16 00:00:00,2021-06-24 00:00:00,9,NECIS-or-kquake
KG,OJR,2021-07-18 00:00:00,2021-07-18 00:00:00,1,NECIS-or-kquake
KG,OJR,2022-10-01 00:00:00,2022-10-01 00:00:00,1,NECIS-or-kquake
KG,OJR,2022-10-18 00:00:00,2022-10-18 00:00:00,1,NECIS-or-kquake
KG,OJR,2022-11-12 00:00:00,2022-11-12 00:00:00,1,NECIS-or-kquake
KG,OJR,2023-01-25 00:00:00,2023-01-25 00:00:00,1,NECIS-or-kquake
KG,OJR,2023-02-01 00:00:00,2023-02-01 00:00:00,1,NECIS-or-kquake
KG,OJR,2024-08-04 00:00:00,2024-08-04 00:00:00,1,NECIS-or-kquake
KG,OJR,2024-11-01 00:00:00,2026-07-16 00:00:00,623,NECIS-or-kquake
KG,PKNU,2019-01-23 05:20:00,2026-07-15 05:20:00,2731,NECIS-or-kquake
KG,POHB,2017-11-16 01:00:56,2026-07-15 01:00:56,3164,NECIS-or-kquake
KG,POSB,2019-02-21 08:00:00,2026-07-15 08:00:00,2702,NECIS-or-kquake
KG,RWD,2016-03-28 00:00:00,2026-07-16 00:00:00,3763,NECIS-or-kquake
KG,SIG,2019-01-10 01:40:00,2026-07-15 01:40:00,2744,NECIS-or-kquake
KG,UNI,2020-05-27 00:00:00,2020-05-30 00:00:00,4,NECIS-or-kquake
KG,UNI,2022-10-01 00:00:00,2022-10-01 00:00:00,1,NECIS-or-kquake
KG,UNI,2022-10-18 00:00:00,2022-10-18 00:00:00,1,NECIS-or-kquake
KG,UNI,2022-11-12 00:00:00,2022-11-12 00:00:00,1,NECIS-or-kquake
KG,UNI,2023-01-25 00:00:00,2023-01-25 00:00:00,1,NECIS-or-kquake
KG,UNI,2023-02-01 00:00:00,2023-02-01 00:00:00,1,NECIS-or-kquake
KG,UNI,2024-08-04 00:00:00,2024-08-04 00:00:00,1,NECIS-or-kquake
KG,UNI,2024-11-01 00:00:00,2026-07-16 00:00:00,623,NECIS-or-kquake
KG,WSN,2010-01-01 00:00:00,2026-07-16 00:00:00,6041,NECIS-or-kquake
KG,YSB,2011-10-25 00:00:00,2011-11-07 00:00:00,14,NECIS-or-kquake
KG,YSB,2013-04-05 00:00:00,2013-04-07 00:00:00,3,NECIS-or-kquake
KG,YSB,2013-08-18 00:00:00,2013-08-19 00:00:00,2,NECIS-or-kquake
KG,YSB,2015-07-31 00:00:00,2015-08-02 00:00:00,3,NECIS-or-kquake
KG,YSB,2017-09-03 00:00:00,2017-09-03 00:00:00,1,NECIS-or-kquake
KG,YSB,2018-03-21 00:00:00,2018-03-22 00:00:00,2,NECIS-or-kquake
KG,YSB,2023-04-09 00:00:00,2023-04-09 00:00:00,1,NECIS-or-kquake
KG,YSB,2023-05-27 00:00:00,2023-05-27 00:00:00,1,NECIS-or-kquake
KG,YSB,2023-11-27 00:00:00,2023-11-27 00:00:00,1,NECIS-or-kquake
KG,YSB,2023-12-02 00:00:00,2023-12-03 00:00:00,2,NECIS-or-kquake
KG,YSB,2023-12-07 00:00:00,2023-12-07 00:00:00,1,NECIS-or-kquake
KG,YSB,2023-12-19 00:00:00,2023-12-19 00:00:00,1,NECIS-or-kquake
KG,YSB,2024-05-01 00:00:00,2024-05-01 00:00:00,1,NECIS-or-kquake
KG,YSB,2024-08-22 00:00:00,2024-08-22 00:00:00,1,NECIS-or-kquake
KG,YSB,2024-10-14 00:00:00,2024-10-14 00:00:00,1,NECIS-or-kquake
KG,YSB,2024-11-01 00:00:00,2026-07-16 00:00:00,623,NECIS-or-kquake
KS,ADO,2010-01-01 00:00:00,2011-12-19 00:00:00,718,NECIS
KS,ADO2,2011-12-20 00:00:00,2022-07-20 00:00:00,3866,NECIS
KS,ADOA,2015-10-01 00:00:00,2025-12-31 00:00:00,3745,NECIS
KS,ADOA,2026-01-04 00:00:00,2026-05-04 00:00:00,121,NECIS
KS,ADOA,2026-05-06 00:00:00,2026-05-09 00:00:00,4,NECIS
KS,ADOA,2026-05-14 00:00:00,2026-05-14 00:00:00,1,NECIS
KS,ADOA,2026-05-17 00:00:00,2026-05-17 00:00:00,1,NECIS
KS,ADOA,2026-07-14 00:00:00,2026-07-16 00:00:00,3,NECIS
KS,BSA,2010-01-01 00:00:00,2026-07-16 00:00:00,6041,NECIS
KS,BSAA,2018-12-19 00:00:00,2025-12-31 00:00:00,2570,NECIS
KS,BSAA,2026-01-04 00:00:00,2026-05-09 00:00:00,126,NECIS
KS,BSAA,2026-05-14 00:00:00,2026-05-14 00:00:00,1,NECIS
KS,BSAA,2026-05-17 00:00:00,2026-05-17 00:00:00,1,NECIS
KS,BSAA,2026-07-14 00:00:00,2026-07-16 00:00:00,3,NECIS
KS,BUS,2010-01-01 00:00:00,2010-10-31 00:00:00,304,NECIS
KS,BUS2,2010-11-01 00:00:00,2020-03-18 00:00:00,3426,NECIS
KS,BUS3,2024-11-01 00:00:00,2025-12-31 00:00:00,426,NECIS
KS,BUS3,2026-01-04 00:00:00,2026-05-09 00:00:00,126,NECIS
KS,BUS3,2026-05-14 00:00:00,2026-05-14 00:00:00,1,NECIS
KS,BUS3,2026-05-17 00:00:00,2026-05-17 00:00:00,1,NECIS
KS,BUS3,2026-07-14 00:00:00,2026-07-16 00:00:00,3,NECIS
KS,CGDA,2024-07-06 00:00:00,2024-07-07 00:00:00,2,NECIS
KS,CGDA,2024-11-01 00:00:00,2025-12-31 00:00:00,426,NECIS
KS,CGDA,2026-01-04 00:00:00,2026-05-09 00:00:00,126,NECIS
KS,CGDA,2026-05-14 00:00:00,2026-05-14 00:00:00,1,NECIS
KS,CGDA,2026-05-17 00:00:00,2026-05-17 00:00:00,1,NECIS
KS,CGDA,2026-07-14 00:00:00,2026-07-16 00:00:00,3,NECIS
KS,CGWB,2018-03-09 00:00:00,2025-12-31 00:00:00,2855,NECIS
KS,CGWB,2026-01-02 00:00:00,2026-01-02 00:00:00,1,NECIS
KS,CGWB,2026-01-04 00:00:00,2026-05-09 00:00:00,126,NECIS
KS,CGWB,2026-05-14 00:00:00,2026-05-14 00:00:00,1,NECIS
KS,CGWB,2026-05-17 00:00:00,2026-05-17 00:00:00,1,NECIS
KS,CGWB,2026-07-14 00:00:00,2026-07-16 00:00:00,3,NECIS
KS,CHR,2010-01-01 00:00:00,2026-07-16 00:00:00,6041,NECIS
KS,CHRA,2018-03-09 00:00:00,2026-07-16 00:00:00,3052,NECIS
KS,CHRB,2018-12-19 00:00:00,2025-12-31 00:00:00,2570,NECIS
KS,CHRB,2026-01-04 00:00:00,2026-05-09 00:00:00,126,NECIS
KS,CHRB,2026-05-14 00:00:00,2026-05-14 00:00:00,1,NECIS
KS,CHRB,2026-05-17 00:00:00,2026-05-17 00:00:00,1,NECIS
KS,CHRB,2026-07-14 00:00:00,2026-07-16 00:00:00,3,NECIS
KS,CHS,2010-01-01 00:00:00,2026-07-16 00:00:00,6041,NECIS
KS,CIG,2010-01-01 00:00:00,2026-07-16 00:00:00,6041,NECIS
KS,CIGB,2016-05-31 00:00:00,2025-12-31 00:00:00,3502,NECIS
KS,CIGB,2026-01-04 00:00:00,2026-05-09 00:00:00,126,NECIS
KS,CIGB,2026-05-14 00:00:00,2026-05-14 00:00:00,1,NECIS
KS,CIGB,2026-05-17 00:00:00,2026-05-17 00:00:00,1,NECIS
KS,CIGB,2026-07-14 00:00:00,2026-07-16 00:00:00,3,NECIS
KS,CLSA,2018-12-19 00:00:00,2025-12-31 00:00:00,2570,NECIS
KS,CLSA,2026-01-02 00:00:00,2026-01-02 00:00:00,1,NECIS
KS,CLSA,2026-01-04 00:00:00,2026-05-09 00:00:00,126,NECIS
KS,CLSA,2026-05-14 00:00:00,2026-05-14 00:00:00,1,NECIS
KS,CLSA,2026-05-17 00:00:00,2026-05-17 00:00:00,1,NECIS
KS,CLSA,2026-07-14 00:00:00,2026-07-16 00:00:00,3,NECIS
KS,CSO,2014-08-01 00:00:00,2026-07-16 00:00:00,4368,NECIS
KS,CSOA,2018-03-22 00:00:00,2018-12-31 00:00:00,285,NECIS
KS,CSOA,2021-01-01 00:00:00,2021-05-23 00:00:00,143,NECIS
KS,CSOA,2021-05-25 00:00:00,2021-12-31 00:00:00,221,NECIS
KS,CSOA,2022-04-03 00:00:00,2022-04-03 00:00:00,1,NECIS
KS,CSOA,2024-11-01 00:00:00,2025-12-31 00:00:00,426,NECIS
KS,CSOA,2026-01-04 00:00:00,2026-05-09 00:00:00,126,NECIS
KS,CSOA,2026-05-14 00:00:00,2026-05-14 00:00:00,1,NECIS
KS,CSOA,2026-05-17 00:00:00,2026-05-17 00:00:00,1,NECIS
KS,CSOA,2026-07-14 00:00:00,2026-07-16 00:00:00,3,NECIS
KS,DAG,2010-01-04 00:00:00,2010-11-01 00:00:00,302,NECIS
KS,DAG2,2010-11-01 00:00:00,2010-11-04 00:00:00,4,NECIS
KS,DAG2,2011-01-12 00:00:00,2011-01-12 00:00:00,1,NECIS
KS,DAG2,2011-01-14 00:00:00,2011-01-14 00:00:00,1,NECIS
KS,DAG2,2011-02-27 00:00:00,2011-03-01 00:00:00,3,NECIS
KS,DAG2,2011-03-06 00:00:00,2011-03-08 00:00:00,3,NECIS
KS,DAG2,2011-03-13 00:00:00,2011-03-14 00:00:00,2,NECIS
KS,DAG2,2011-03-20 00:00:00,2011-03-20 00:00:00,1,NECIS
KS,DAG2,2011-03-25 00:00:00,2011-03-25 00:00:00,1,NECIS
KS,DAG2,2011-04-04 00:00:00,2011-04-05 00:00:00,2,NECIS
KS,DAG2,2011-04-10 00:00:00,2011-04-11 00:00:00,2,NECIS
KS,DAG2,2011-04-16 00:00:00,2011-04-16 00:00:00,1,NECIS
KS,DAG2,2011-04-21 00:00:00,2011-04-21 00:00:00,1,NECIS
KS,DAG2,2011-04-26 00:00:00,2011-04-26 00:00:00,1,NECIS
KS,DAG2,2011-05-25 00:00:00,2011-05-25 00:00:00,1,NECIS
KS,DAG2,2011-06-07 00:00:00,2011-06-07 00:00:00,1,NECIS
KS,DAG2,2011-08-03 00:00:00,2011-08-03 00:00:00,1,NECIS
KS,DAG2,2011-08-13 00:00:00,2011-08-15 00:00:00,3,NECIS
KS,DAG2,2011-08-20 00:00:00,2011-08-21 00:00:00,2,NECIS
KS,DAG2,2011-08-26 00:00:00,2011-08-27 00:00:00,2,NECIS
KS,DAG2,2011-09-01 00:00:00,2011-09-02 00:00:00,2,NECIS
KS,DAG2,2011-09-07 00:00:00,2011-09-07 00:00:00,1,NECIS
