net,sta,start,end,n_days
NS,N053,2020-11-20,2020-11-21,2
NS,N053,2020-12-04,2020-12-06,3
NS,N053,2022-08-09,2026-07-16,1438
NS,N054,2017-01-01,2019-03-10,799
NS,N054,2020-09-03,2020-09-04,2
NS,N054,2020-09-24,2020-09-24,1
NS,N054,2020-10-21,2020-10-21,1
NS,N054,2020-11-20,2020-11-21,2
NS,N054,2020-12-04,2020-12-06,3
NS,N054,2023-12-14,2026-07-16,946
NS,N055,2017-01-01,2019-03-10,799
NS,N055,2020-09-03,2020-09-04,2
NS,N055,2020-09-24,2020-09-24,1
NS,N055,2020-10-21,2020-10-21,1
NS,N055,2020-11-20,2020-11-21,2
NS,N055,2020-12-04,2020-12-06,3
NS,N055,2023-12-14,2026-07-16,946
NS,N056,2017-01-01,2019-03-08,797
NS,N056,2019-09-08,2019-09-09,2
NS,N056,2020-09-03,2020-09-04,2
NS,N056,2020-09-24,2020-09-24,1
NS,N056,2020-10-21,2020-10-21,1
NS,N056,2020-11-20,2020-11-21,2
NS,N056,2020-12-04,2020-12-06,3
NS,N056,2022-08-09,2026-07-16,1438
NS,N057,2017-01-01,2019-03-10,799
NS,N057,2020-09-03,2020-09-04,2
NS,N057,2020-09-24,2020-09-24,1
NS,N057,2020-10-21,2020-10-21,1
NS,N057,2020-11-20,2020-11-21,2
NS,N057,2020-12-04,2020-12-06,3
NS,N057,2022-08-08,2026-07-16,1439
NS,N058,2017-01-01,2019-03-08,797
NS,N058,2020-09-03,2020-09-04,2
NS,N058,2020-09-24,2020-09-24,1
NS,N058,2020-10-21,2020-10-21,1
NS,N058,2020-11-20,2020-11-21,2
NS,N058,2020-12-04,2020-12-06,3
NS,N058,2022-08-09,2026-07-16,1438
NS,N059,2017-01-01,2019-03-13,802
NS,N059,2019-12-17,2019-12-31,15
NS,N059,2020-01-27,2020-01-27,1
NS,N059,2020-09-03,2020-09-04,2
NS,N059,2020-09-24,2020-09-24,1
NS,N059,2020-10-21,2020-10-21,1
NS,N059,2020-11-20,2020-11-21,2
NS,N059,2020-12-04,2020-12-06,3
NS,N059,2023-12-14,2026-07-16,946
NS,N060,2017-01-01,2019-02-28,789
NS,N060,2019-09-13,2019-09-13,1
NS,N060,2020-09-03,2020-09-04,2
NS,N060,2020-09-24,2020-09-24,1
NS,N060,2020-10-21,2020-10-21,1
NS,N060,2020-11-20,2020-11-21,2
NS,N060,2020-12-04,2020-12-06,3
NS,N060,2023-12-14,2026-07-16,946
NS,N061,2017-01-01,2019-02-28,789
NS,N061,2020-09-03,2020-09-04,2
NS,N061,2020-09-24,2020-09-24,1
NS,N061,2020-10-21,2020-10-21,1
NS,N061,2020-11-20,2020-11-21,2
NS,N061,2020-12-04,2020-12-06,3
NS,N061,2023-12-14,2026-07-16,946
NS,N062,2017-01-01,2019-02-28,789
NS,N062,2019-07-21,2019-07-21,1
NS,N062,2020-09-03,2020-09-04,2
NS,N062,2020-09-24,2020-09-24,1
NS,N062,2020-10-21,2020-10-21,1
NS,N062,2020-11-20,2020-11-21,2
NS,N062,2020-12-04,2020-12-06,3
NS,N062,2023-12-14,2026-07-16,946
NS,N063,2017-01-01,2019-02-25,786
NS,N063,2020-09-03,2020-09-04,2
NS,N063,2020-09-24,2020-09-24,1
NS,N063,2020-10-21,2020-10-21,1
NS,N063,2020-11-20,2020-11-21,2
NS,N063,2020-12-04,2020-12-06,3
NS,N063,2022-08-31,2026-07-16,1416
NS,N064,2017-01-01,2019-03-15,804
NS,N064,2019-05-11,2019-07-24,75
NS,N064,2020-09-03,2020-09-04,2
NS,N064,2020-09-24,2020-09-24,1
NS,N064,2020-10-21,2020-10-21,1
NS,N064,2020-11-20,2020-11-21,2
NS,N064,2020-12-04,2020-12-06,3
NS,N064,2023-12-14,2026-07-16,946
NS,N065,2017-01-01,2019-03-01,790
NS,N065,2019-03-17,2019-03-17,1
NS,N065,2019-03-19,2019-03-20,2
NS,N065,2019-03-22,2019-03-22,1
NS,N065,2019-03-24,2019-03-24,1
NS,N065,2019-03-26,2019-03-26,1
NS,N065,2019-03-28,2019-03-28,1
NS,N065,2020-06-09,2020-06-09,1
NS,N065,2020-09-03,2020-09-04,2
NS,N065,2020-09-24,2020-09-24,1
NS,N065,2020-10-21,2020-10-21,1
NS,N065,2020-11-20,2020-11-21,2
NS,N065,2020-12-04,2020-12-06,3
NS,N065,2023-12-14,2026-07-16,946
NS,N066,2017-01-01,2019-03-13,802
NS,N066,2020-09-03,2020-09-04,2
NS,N066,2020-10-21,2020-10-22,2
NS,N066,2020-11-20,2020-11-21,2
NS,N066,2020-12-04,2020-12-06,3
NS,N066,2023-12-14,2026-07-16,946
NS,N067,2017-01-01,2019-03-13,802
NS,N067,2019-04-03,2019-04-04,2
NS,N067,2020-09-03,2020-09-04,2
NS,N067,2020-10-21,2020-10-21,1
NS,N067,2020-11-20,2020-11-21,2
NS,N067,2020-12-04,2020-12-06,3
NS,N067,2023-12-14,2026-07-16,946
NS,N068,2017-01-01,2019-03-14,803
NS,N068,2019-05-26,2019-05-28,3
NS,N068,2020-09-03,2020-09-04,2
NS,N068,2020-09-24,2020-09-24,1
NS,N068,2020-10-21,2020-10-21,1
NS,N068,2020-11-20,2020-11-21,2
NS,N068,2020-12-04,2020-12-06,3
NS,N068,2023-12-14,2026-07-16,946
NS,N069,2017-01-01,2019-02-25,786
NS,N069,2020-09-03,2020-09-04,2
NS,N069,2020-10-21,2020-10-21,1
NS,N069,2020-11-20,2020-11-21,2
NS,N069,2020-12-04,2020-12-06,3
NS,N069,2023-12-14,2026-07-16,946
NS,N070,2017-01-01,2019-03-12,801
NS,N070,2019-07-20,2019-07-20,1
NS,N070,2019-07-22,2019-07-22,1
NS,N070,2020-09-03,2020-09-04,2
NS,N070,2020-09-24,2020-09-24,1
NS,N070,2020-10-21,2020-10-21,1
NS,N070,2020-11-20,2020-11-21,2
NS,N070,2020-12-04,2020-12-06,3
NS,N070,2023-12-14,2026-07-16,946
NS,N071,2017-01-01,2019-02-28,789
NS,N071,2020-09-03,2020-09-04,2
NS,N071,2020-09-24,2020-09-24,1
NS,N071,2020-10-21,2020-10-21,1
NS,N071,2020-11-20,2020-11-21,2
NS,N071,2020-12-04,2020-12-06,3
NS,N071,2022-09-06,2022-09-10,5
NS,N071,2023-12-14,2026-07-16,946
NS,N072,2017-01-01,2019-02-27,788
NS,N072,2020-09-03,2020-09-04,2
NS,N072,2020-09-24,2020-09-24,1
NS,N072,2020-10-21,2020-10-21,1
NS,N072,2020-11-20,2020-11-21,2
NS,N072,2020-12-04,2020-12-06,3
NS,N072,2023-12-14,2026-07-16,946
NS,N073,2017-01-01,2019-02-27,788
NS,N073,2019-03-02,2019-03-12,11
NS,N073,2019-09-04,2019-09-04,1
NS,N073,2019-09-26,2019-09-26,1
NS,N073,2019-12-23,2019-12-26,4
NS,N073,2020-09-03,2020-09-04,2
NS,N073,2020-09-24,2020-09-24,1
NS,N073,2020-10-21,2020-10-21,1
NS,N073,2020-11-20,2020-11-21,2
NS,N073,2020-12-04,2020-12-06,3
NS,N073,2022-09-07,2022-09-15,9
NS,N073,2022-10-13,2026-07-16,1373
NS,N074,2017-01-01,2019-03-12,801
NS,N074,2019-04-20,2019-04-23,4
NS,N074,2020-09-03,2020-09-04,2
NS,N074,2020-10-21,2020-10-21,1
NS,N074,2020-11-20,2020-11-21,2
NS,N074,2020-12-04,2020-12-06,3
NS,N074,2022-09-06,2026-07-16,1410
NS,N075,2017-01-01,2019-03-15,804
NS,N075,2020-09-03,2020-09-04,2
NS,N075,2020-10-21,2020-10-21,1
NS,N075,2020-11-20,2020-11-21,2
NS,N075,2020-12-04,2020-12-06,3
NS,N075,2023-10-08,2023-10-10,3
NS,N075,2023-12-14,2026-07-16,946
NS,N076,2017-01-01,2019-02-12,773
NS,N076,2019-02-14,2019-02-27,14
NS,N076,2020-01-01,2020-01-21,21
NS,N076,2020-09-03,2020-09-04,2
NS,N076,2020-09-24,2020-09-24,1
NS,N076,2020-10-21,2020-10-21,1
NS,N076,2020-11-20,2020-11-21,2
NS,N076,2020-12-04,2020-12-06,3
NS,N077,2017-01-01,2019-02-27,788
NS,N077,2020-09-03,2020-09-04,2
NS,N077,2020-10-21,2020-10-21,1
NS,N077,2020-11-20,2020-11-21,2
NS,N077,2020-12-04,2020-12-06,3
NS,N077,2022-09-19,2026-07-16,1397
NS,N078,2017-01-01,2019-02-21,782
NS,N078,2019-09-08,2019-09-09,2
NS,N078,2020-09-03,2020-09-04,2
NS,N078,2020-09-24,2020-09-24,1
NS,N078,2020-10-21,2020-10-21,1
NS,N078,2020-11-20,2020-11-21,2
NS,N078,2020-12-04,2020-12-06,3
NS,N078,2022-08-29,2026-07-16,1418
NS,N079,2017-01-01,2019-02-21,782
NS,N079,2019-04-21,2019-04-23,3
NS,N079,2019-06-24,2019-07-01,8
NS,N079,2020-09-03,2020-09-04,2
NS,N079,2020-09-24,2020-09-24,1
NS,N079,2020-10-21,2020-10-21,1
NS,N079,2020-11-20,2020-11-21,2
NS,N079,2020-12-04,2020-12-06,3
NS,N079,2023-12-14,2026-07-16,946
NS,N080,2017-01-01,2019-02-28,789
NS,N080,2020-09-03,2020-09-04,2
NS,N080,2020-09-24,2020-09-24,1
NS,N080,2020-10-21,2020-10-21,1
NS,N080,2020-11-20,2020-11-21,2
NS,N080,2020-12-04,2020-12-06,3
NS,N080,2023-12-14,2026-07-16,946
NS,N081,2017-01-01,2019-02-24,785
NS,N081,2019-12-01,2019-12-10,10
NS,N081,2019-12-28,2019-12-30,3
NS,N081,2020-09-03,2020-09-04,2
NS,N081,2020-09-24,2020-09-24,1
NS,N081,2020-10-21,2020-10-21,1
NS,N081,2020-11-20,2020-11-21,2
NS,N081,2020-12-04,2020-12-06,3
NS,N081,2023-12-14,2026-07-16,946
NS,N082,2017-01-01,2019-03-12,801
NS,N082,2019-08-24,2019-08-26,3
NS,N082,2019-11-06,2020-01-14,70
NS,N082,2020-09-03,2020-09-04,2
NS,N082,2020-09-24,2020-09-24,1
NS,N082,2020-10-21,2020-10-21,1
NS,N082,2020-11-20,2020-11-21,2
NS,N082,2020-12-04,2020-12-06,3
NS,N082,2023-12-14,2026-07-16,946
NS,N083,2017-01-01,2019-02-28,789
NS,N083,2020-09-03,2020-09-04,2
NS,N083,2020-09-13,2020-09-13,1
NS,N083,2020-10-21,2020-10-21,1
NS,N083,2020-11-20,2020-11-21,2
NS,N083,2020-12-04,2020-12-06,3
NS,N083,2023-12-14,2026-07-16,946
NS,N084,2017-01-01,2019-02-28,789
NS,N084,2020-01-08,2020-01-09,2
NS,N084,2020-09-03,2020-09-04,2
NS,N084,2020-09-24,2020-09-24,1
NS,N084,2020-10-21,2020-10-21,1
NS,N084,2020-11-20,2020-11-21,2
NS,N084,2020-12-04,2020-12-06,3
NS,N084,2022-08-16,2026-07-16,1431
NS,N085,2017-01-01,2019-03-11,800
NS,N085,2019-05-01,2020-01-14,259
NS,N085,2020-09-03,2020-09-04,2
NS,N085,2020-09-24,2020-09-24,1
NS,N085,2020-10-21,2020-10-21,1
NS,N085,2020-11-20,2020-11-21,2
NS,N085,2020-12-04,2020-12-06,3
NS,N086,2017-01-01,2019-03-11,800
NS,N086,2019-12-30,2020-01-09,11
NS,N086,2020-09-03,2020-09-04,2
NS,N086,2020-09-24,2020-09-24,1
NS,N086,2020-10-21,2020-10-21,1
NS,N086,2020-11-20,2020-11-21,2
NS,N086,2020-12-04,2020-12-06,3
NS,N086,2022-08-31,2026-07-16,1416
NS,N087,2017-01-01,2019-02-28,789
NS,N087,2020-09-03,2020-09-04,2
NS,N087,2020-09-24,2020-09-24,1
NS,N087,2020-10-21,2020-10-21,1
NS,N087,2020-11-20,2020-11-21,2
NS,N087,2020-12-04,2020-12-06,3
NS,N087,2023-09-17,2023-09-17,1
NS,N087,2023-12-14,2026-07-16,946
NS,N088,2017-01-01,2019-03-11,800
NS,N088,2019-07-11,2019-07-11,1
NS,N088,2019-07-13,2019-07-14,2
NS,N088,2019-09-13,2019-09-18,6
NS,N088,2020-09-03,2020-09-04,2
NS,N088,2020-09-24,2020-09-24,1
NS,N088,2020-10-21,2020-10-21,1
NS,N088,2020-11-20,2020-11-21,2
NS,N088,2020-12-04,2020-12-06,3
NS,N088,2022-08-31,2026-07-16,1416
NS,N089,2017-01-01,2019-03-12,801
NS,N089,2020-09-03,2020-09-04,2
NS,N089,2020-09-24,2020-09-24,1
NS,N089,2020-10-21,2020-10-21,1
NS,N089,2020-11-20,2020-11-21,2
NS,N089,2020-12-04,2020-12-06,3
NS,N089,2022-09-07,2022-09-15,9
NS,N089,2022-10-13,2026-07-16,1373
NS,N090,2017-01-01,2019-02-27,788
NS,N090,2019-10-02,2019-10-02,1
NS,N090,2019-10-09,2019-10-10,2
NS,N090,2020-01-27,2020-01-27,1
NS,N090,2020-09-03,2020-09-04,2
NS,N090,2020-10-21,2020-10-21,1
NS,N090,2020-11-20,2020-11-21,2
NS,N090,2020-12-04,2020-12-06,3
NS,N091,2017-01-01,2019-02-27,788
NS,N091,2019-09-13,2019-09-18,6
NS,N091,2020-09-03,2020-09-04,2
NS,N091,2020-10-21,2020-10-21,1
NS,N091,2020-11-20,2020-11-21,2
NS,N091,2020-12-04,2020-12-06,3
NS,N091,2021-08-15,2021-08-15,1
NS,N091,2023-12-14,2026-07-16,946
NS,N092,2017-01-01,2019-02-27,788
NS,N092,2020-09-03,2020-09-04,2
NS,N092,2020-09-24,2020-09-24,1
NS,N092,2020-10-21,2020-10-21,1
NS,N092,2020-11-20,2020-11-21,2
NS,N092,2020-12-04,2020-12-06,3
NS,N092,2022-09-23,2026-07-16,1393
NS,N093,2017-01-01,2019-03-11,800
NS,N093,2020-09-03,2020-09-04,2
NS,N093,2020-10-21,2020-10-21,1
NS,N093,2020-11-20,2020-11-21,2
NS,N093,2020-12-04,2020-12-06,3
NS,N093,2023-12-14,2026-07-16,946
NS,N094,2017-01-01,2019-03-14,803
NS,N094,2019-08-24,2019-08-26,3
NS,N094,2020-09-03,2020-09-04,2
NS,N094,2020-10-21,2020-10-21,1
NS,N094,2020-11-20,2020-11-21,2
NS,N094,2020-12-04,2020-12-06,3
NS,N094,2022-09-07,2022-09-15,9
NS,N094,2022-10-13,2026-07-16,1373
NS,N095,2017-01-01,2019-02-25,786
NS,N095,2020-09-03,2020-09-04,2
NS,N095,2020-09-24,2020-09-24,1
NS,N095,2020-10-21,2020-10-21,1
NS,N095,2020-11-20,2020-11-21,2
NS,N095,2020-12-04,2020-12-06,3
NS,N095,2023-12-14,2026-07-16,946
NS,N096,2017-01-01,2019-02-26,787
NS,N096,2019-07-22,2019-07-22,1
NS,N096,2020-09-03,2020-09-04,2
NS,N096,2020-09-24,2020-09-24,1
NS,N096,2020-10-21,2020-10-21,1
NS,N096,2020-11-20,2020-11-21,2
NS,N096,2020-12-04,2020-12-06,3
NS,N096,2023-12-14,2026-07-16,946
NS,N097,2017-01-01,2019-03-16,805
NS,N097,2020-09-03,2020-09-04,2
NS,N097,2020-09-24,2020-09-24,1
NS,N097,2020-10-21,2020-10-21,1
NS,N097,2020-11-20,2020-11-21,2
NS,N097,2020-12-04,2020-12-06,3
NS,N097,2022-09-07,2022-09-12,6
NS,N097,2022-09-17,2022-09-26,10
NS,N097,2022-10-13,2026-07-16,1373
NS,N098,2017-01-01,2019-03-16,805
NS,N098,2020-09-03,2020-09-04,2
NS,N098,2020-10-21,2020-10-21,1
NS,N098,2020-11-20,2020-11-21,2
NS,N098,2020-12-04,2020-12-06,3
NS,N098,2023-12-14,2026-07-16,946
NS,N099,2017-01-01,2019-02-27,788
NS,N099,2020-09-03,2020-09-04,2
NS,N099,2020-09-24,2020-09-24,1
NS,N099,2020-10-21,2020-10-21,1
NS,N099,2020-11-20,2020-11-21,2
NS,N099,2020-12-04,2020-12-06,3
NS,N099,2023-12-14,2026-07-16,946
NS,N100,2017-01-01,2019-03-13,802
NS,N100,2019-08-01,2019-12-31,153
NS,N100,2020-09-03,2020-09-04,2
NS,N100,2020-09-24,2020-09-24,1
NS,N100,2020-10-21,2020-10-21,1
NS,N100,2020-11-20,2020-11-21,2
NS,N100,2020-12-04,2020-12-06,3
NS,N100,2023-12-14,2026-07-16,946
NS,N101,2017-01-01,2019-03-13,802
NS,N101,2020-09-03,2020-09-04,2
NS,N101,2020-11-22,2020-11-23,2
NS,N101,2020-12-03,2020-12-06,4
NS,N101,2022-08-29,2026-07-16,1418
NS,N102,2017-01-01,2019-03-15,804
NS,N102,2020-09-03,2020-09-04,2
NS,N102,2020-12-03,2020-12-06,4
NS,N102,2023-12-14,2026-07-16,946
NS,N103,2017-01-01,2019-03-15,804
NS,N104,2017-01-01,2019-11-13,1047
NS,N105,2017-01-01,2019-03-14,803
NS,N105,2019-05-07,2019-05-08,2
NS,N105,2020-09-03,2020-09-04,2
NS,N105,2020-12-03,2020-12-06,4
NS,N105,2023-12-14,2026-07-16,946
NS,N106,2017-01-01,2019-02-25,786
NS,N106,2020-09-03,2020-09-04,2
NS,N106,2020-12-03,2020-12-06,4
NS,N106,2023-12-14,2026-07-16,946
NS,N107,2017-01-01,2019-02-25,786
NS,N107,2020-09-03,2020-09-04,2
NS,N107,2020-12-03,2020-12-06,4
NS,N107,2022-08-13,2022-08-17,5
NS,N107,2022-08-29,2026-07-16,1418
NS,N108,2017-01-01,2019-03-14,803
NS,N108,2019-04-30,2019-05-08,9
NS,N108,2019-08-27,2019-08-27,1
NS,N108,2019-08-29,2019-08-29,1
NS,N108,2019-09-01,2019-09-05,5
NS,N109,2017-01-01,2019-02-26,787
NS,N109,2020-09-03,2020-09-04,2
NS,N109,2020-12-03,2020-12-06,4
NS,N109,2021-08-08,2021-08-08,1
NS,N109,2023-12-14,2026-07-16,946
NS,N110,2017-01-01,2019-02-24,785
NS,N110,2020-09-03,2020-09-04,2
NS,N110,2020-12-03,2020-12-06,4
NS,N110,2022-08-19,2026-07-16,1428
NS,N111,2017-01-01,2019-03-08,797
NS,N111,2020-09-03,2020-09-04,2
NS,N111,2020-12-03,2020-12-06,4
NS,N111,2023-12-14,2026-07-16,946
NS,N112,2017-01-01,2019-02-24,785
NS,N112,2020-09-03,2020-09-04,2
NS,N112,2020-11-22,2020-11-24,3
NS,N112,2020-12-03,2020-12-06,4
NS,N112,2022-08-29,2026-07-16,1418
NS,N113,2017-01-01,2019-02-24,785
NS,N113,2019-11-14,2019-11-16,3
NS,N113,2019-11-19,2019-11-30,12
NS,N113,2019-12-03,2019-12-03,1
NS,N113,2020-09-03,2020-09-04,2
NS,N113,2020-12-03,2020-12-06,4
NS,N113,2022-08-29,2026-07-16,1418
NS,N114,2017-01-01,2019-03-07,796
NS,N114,2020-09-03,2020-09-04,2
NS,N114,2020-12-03,2020-12-06,4
NS,N114,2022-08-09,2026-07-16,1438
NS,N115,2017-01-01,2019-03-07,796
NS,N115,2019-11-10,2019-11-11,2
NS,N115,2019-11-26,2019-12-01,6
NS,N115,2019-12-04,2019-12-11,8
NS,N115,2019-12-25,2019-12-26,2
NS,N115,2020-01-06,2020-01-07,2
NS,N115,2020-02-13,2020-02-13,1
NS,N115,2020-09-03,2020-09-04,2
NS,N115,2020-12-03,2020-12-06,4
NS,N115,2020-12-09,2020-12-31,23
NS,N115,2023-12-14,2026-07-16,946
NS,N116,2017-01-01,2019-03-14,803
NS,N116,2020-02-01,2020-02-02,2
NS,N116,2020-09-03,2020-09-04,2
NS,N116,2020-11-22,2020-11-22,1
NS,N116,2020-12-03,2020-12-06,4
NS,N116,2023-12-14,2026-07-16,946
NS,N117,2017-01-01,2019-02-24,785
NS,N117,2020-09-03,2020-09-04,2
NS,N117,2020-12-03,2020-12-06,4
NS,N117,2023-12-14,2026-07-16,946
NS,N118,2017-01-01,2019-02-24,785
NS,N118,2020-09-03,2020-09-04,2
NS,N118,2020-12-03,2020-12-06,4
NS,N118,2023-12-14,2026-07-16,946
NS,N119,2017-01-01,2019-03-14,803
NS,N119,2020-09-03,2020-09-04,2
NS,N119,2020-12-03,2020-12-06,4
NS,N119,2023-12-14,2026-07-16,946
NS,N120,2017-01-01,2019-03-13,802
NS,N120,2020-09-03,2020-09-04,2
NS,N120,2020-12-03,2020-12-06,4
NS,N120,2023-12-14,2026-07-16,946
NS,N121,2017-01-01,2019-03-13,802
NS,N121,2020-09-03,2020-09-04,2
NS,N121,2020-12-03,2020-12-06,4
NS,N121,2023-12-14,2026-07-16,946
NS,N122,2017-01-01,2019-02-25,786
NS,N122,2020-09-03,2020-09-04,2
NS,N122,2020-12-03,2020-12-06,4
NS,N122,2023-12-14,2026-07-16,946
NS,N123,2017-01-01,2019-02-23,784
NS,N123,2019-03-02,2019-03-15,14
NS,N123,2019-03-17,2019-03-20,4
